"i.vec","sp.query","q.rank","ncbi.ids","class","cohort","family","genus","infraclass","infraorder","kingdom","order","parvorder","phylum","species","subclass","subfamily","subgenus","subkingdom","suborder","subphylum","subtribe","superclass","superfamily","superkingdom","superorder","tribe"
1,"Abarenicola affinis","species","273053","Polychaeta",NA,"Arenicolidae","Abarenicola",NA,NA,"Metazoa","Capitellida",NA,"Annelida","Abarenicola affinis","Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
2,"Acanthostomum balthicum","genus","1333676","Trematoda",NA,"Cryptogonimidae","Acanthostomum",NA,NA,"Metazoa","Opisthorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Opisthorchiata",NA,NA,NA,NA,"Eukaryota",NA,NA
8,"Alaria ","genus","138589","Trematoda",NA,"Diplostomidae","Alaria",NA,NA,"Metazoa","Strigeidida",NA,"Platyhelminthes",NA,"Digenea","Alariinae",NA,NA,NA,NA,NA,NA,"Diplostomoidea","Eukaryota",NA,NA
8,"Alaria ","genus","2888","Phaeophyceae",NA,"Alariaceae","Alaria",NA,NA,NA,"Laminariales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
9,"Alcyonidium mytili","genus","51986","Gymnolaemata",NA,"Alcyonidiidae","Alcyonidium",NA,NA,"Metazoa","Ctenostomatida",NA,"Bryozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
18,"Amphiporus lactifloreus","species","187594","Enopla",NA,"Amphiporidae","Amphiporus",NA,NA,"Metazoa","Monostilifera",NA,"Nemertea","Amphiporus lactifloreus","Hoplonemertea",NA,NA,NA,"Eumonostilifera",NA,NA,NA,NA,"Eukaryota",NA,NA
20,"Anisakis simplex","species","6269","Chromadorea",NA,"Anisakidae","Anisakis",NA,"Ascaridomorpha","Metazoa","Rhabditida",NA,"Nematoda","Anisakis simplex",NA,NA,NA,NA,"Spirurina",NA,NA,NA,"Ascaridoidea","Eukaryota",NA,NA
25,"Aonides sp. 1","genus","195208","Polychaeta",NA,"Spionidae","Aonides",NA,NA,"Metazoa","Spionida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
26,"Aora sp.","genus","371455","Malacostraca",NA,"Aoridae","Aora",NA,"Corophiida","Metazoa","Amphipoda","Corophiidira","Arthropoda",NA,"Eumalacostraca",NA,NA,NA,"Senticaudata","Crustacea",NA,"Multicrustacea","Corophioidea","Eukaryota","Peracarida",NA
28,"Aphalloides timmi","genus","1483948","Trematoda",NA,"Cryptogonimidae","Aphalloides",NA,NA,"Metazoa","Opisthorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Opisthorchiata",NA,NA,NA,NA,"Eukaryota",NA,NA
35,"Arenicola  marina","genus","6343","Polychaeta",NA,"Arenicolidae","Arenicola",NA,NA,"Metazoa","Capitellida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
36,"Armandia sp.","genus","167807","Polychaeta",NA,"Opheliidae","Armandia",NA,NA,"Metazoa","Scolecida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
37,"Arrenurus ","genus","768087","Arachnida",NA,"Arrenuridae","Arrenurus",NA,"Anystina","Metazoa","Trombidiformes",NA,"Arthropoda",NA,"Acari",NA,NA,NA,"Prostigmata","Chelicerata",NA,NA,"Arrenuroidea","Eukaryota","Acariformes",NA
39,"Asymphylodora demeli","genus","986157","Trematoda",NA,"Lissorchiidae","Asymphylodora",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Monorchiata",NA,NA,NA,NA,"Eukaryota",NA,NA
46,"Austrovenus stutchburyi","species","98293","Bivalvia",NA,"Veneridae","Austrovenus","Euheterodonta",NA,"Metazoa","Veneroida",NA,"Mollusca","Austrovenus stutchburyi","Heterodonta",NA,NA,NA,NA,NA,NA,NA,"Veneroidea","Eukaryota",NA,NA
54,"Belostoma ","genus","236415","Insecta","Paraneoptera","Belostomatidae","Belostoma","Neoptera","Nepomorpha","Metazoa","Hemiptera",NA,"Arthropoda",NA,"Pterygota","Belostomatinae",NA,NA,"Heteroptera","Hexapoda",NA,NA,NA,"Eukaryota",NA,NA
56,"Boccardia acus","species","1231925","Polychaeta",NA,"Spionidae","Boccardia",NA,NA,"Metazoa","Spionida",NA,"Annelida","Boccardia acus","Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
57,"Boccardia syrtis","species","1231927","Polychaeta",NA,"Spionidae","Boccardia",NA,NA,"Metazoa","Spionida",NA,"Annelida","Boccardia syrtis","Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
62,"Bothriocephalus scorpii","species","56203","Cestoda",NA,"Bothriocephalidae","Bothriocephalus",NA,NA,"Metazoa","Bothriocephalidea",NA,"Platyhelminthes","Bothriocephalus scorpii","Eucestoda",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
65,"Brachyphallus crenatus","species","1807725","Trematoda",NA,"Hemiuridae","Brachyphallus",NA,NA,"Metazoa","Azygiida",NA,"Platyhelminthes","Brachyphallus crenatus","Digenea",NA,NA,NA,NA,NA,NA,NA,"Hemiuroidea","Eukaryota",NA,NA
66,"Bulla gouldiana","species","114738","Gastropoda",NA,"Bullidae","Bulla",NA,NA,"Metazoa","Cephalaspidea",NA,"Mollusca","Bulla gouldiana","Heterobranchia",NA,NA,NA,NA,NA,NA,NA,"Bulloidea","Eukaryota",NA,NA
67,"Bunocotyle cingulata","genus","368072","Trematoda",NA,"Hemiuridae","Bunocotyle",NA,NA,"Metazoa","Azygiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,NA,NA,NA,NA,"Hemiuroidea","Eukaryota",NA,NA
71,"Capillaria sp.","genus","119095","Enoplea",NA,"Capillariidae","Capillaria",NA,NA,"Metazoa","Trichinellida",NA,"Nematoda",NA,"Dorylaimia",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
72,"Carcinus  maenas","genus","6758","Malacostraca",NA,"Carcinidae","Carcinus",NA,"Brachyura","Metazoa","Decapoda",NA,"Arthropoda",NA,"Eumalacostraca",NA,NA,NA,"Pleocyemata","Crustacea",NA,"Multicrustacea","Portunoidea","Eukaryota","Eucarida",NA
80,"Cephalogonimus americanus","species","913093","Trematoda",NA,"Cephalogonimidae","Cephalogonimus",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes","Cephalogonimus americanus","Digenea",NA,NA,NA,"Xiphidiata",NA,NA,NA,"Plagiorchioidea","Eukaryota",NA,NA
82,"Cerastoderma  edule","genus","55709","Bivalvia",NA,"Cardiidae","Cerastoderma","Euheterodonta",NA,"Metazoa","Veneroida",NA,"Mollusca",NA,"Heterodonta",NA,NA,NA,NA,NA,NA,NA,"Cardioidea","Eukaryota",NA,NA
85,"Cercaria ephemera","genus","280692","Trematoda",NA,NA,"Cercaria",NA,NA,"Metazoa","Digenea",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
86,"Cercaria microphallidarum no. 4","genus","280692","Trematoda",NA,NA,"Cercaria",NA,NA,"Metazoa","Digenea",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
87,"Chaetogammarus marinus","species","315579","Malacostraca",NA,"Gammaridae","Chaetogammarus",NA,"Gammarida","Metazoa","Amphipoda","Gammaridira","Arthropoda","Chaetogammarus marinus","Eumalacostraca",NA,NA,NA,"Senticaudata","Crustacea",NA,"Multicrustacea","Gammaroidea","Eukaryota","Peracarida",NA
94,"Ciliata  mustela","genus","210569","Actinopteri","Euteleosteomorpha","Gaidropsaridae","Ciliata","Teleostei",NA,"Metazoa","Gadiformes",NA,"Chordata",NA,"Neopterygii",NA,NA,NA,"Gadoidei","Craniata",NA,"Actinopterygii",NA,"Eukaryota",NA,NA
95,"Cirriformia spirabrancha","genus","279645","Polychaeta",NA,"Cirratulidae","Cirriformia",NA,NA,"Metazoa","Spionida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
98,"Colurostylis lemurum","genus","199713","Malacostraca",NA,"Diastylidae","Colurostylis",NA,NA,"Metazoa","Cumacea",NA,"Arthropoda",NA,"Eumalacostraca",NA,NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Peracarida",NA
102,"Contracaecum sp.","genus","47567","Chromadorea",NA,"Anisakidae","Contracaecum",NA,"Ascaridomorpha","Metazoa","Rhabditida",NA,"Nematoda",NA,NA,NA,NA,NA,"Spirurina",NA,NA,NA,"Ascaridoidea","Eukaryota",NA,NA
108,"Corophium  volutator","genus","371471","Malacostraca",NA,"Corophiidae","Corophium",NA,"Corophiida","Metazoa","Amphipoda","Corophiidira","Arthropoda",NA,"Eumalacostraca",NA,NA,NA,"Senticaudata","Crustacea",NA,"Multicrustacea","Corophioidea","Eukaryota","Peracarida",NA
113,"Cryptocotyle concavum","genus","66765","Trematoda",NA,"Heterophyidae","Cryptocotyle",NA,NA,"Metazoa","Opisthorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Opisthorchiata",NA,NA,NA,NA,"Eukaryota",NA,NA
114,"Cryptocotyle jejuna","genus","66765","Trematoda",NA,"Heterophyidae","Cryptocotyle",NA,NA,"Metazoa","Opisthorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Opisthorchiata",NA,NA,NA,NA,"Eukaryota",NA,NA
115,"Cryptocotyle lingua","species","66766","Trematoda",NA,"Heterophyidae","Cryptocotyle",NA,NA,"Metazoa","Opisthorchiida",NA,"Platyhelminthes","Cryptocotyle lingua","Digenea",NA,NA,NA,"Opisthorchiata",NA,NA,NA,NA,"Eukaryota",NA,NA
119,"Cucullanus  cirratus","genus","657292","Chromadorea",NA,"Cucullanidae","Cucullanus",NA,"Ascaridomorpha","Metazoa","Rhabditida",NA,"Nematoda",NA,NA,NA,NA,NA,"Spirurina",NA,NA,NA,"Seuratoidea","Eukaryota",NA,NA
120,"Cumopsis goodsiri","species","94561","Malacostraca",NA,"Bodotriidae","Cumopsis",NA,NA,"Metazoa","Cumacea",NA,"Arthropoda","Cumopsis goodsiri","Eumalacostraca","Vaunthompsoniinae",NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Peracarida",NA
121,"Curtuteria australis","species","500588","Trematoda",NA,"Himasthlidae","Curtuteria",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes","Curtuteria australis","Digenea",NA,NA,NA,"Echinostomata",NA,NA,NA,"Echinostomatoidea","Eukaryota",NA,NA
124,"Cymodopsis montis","genus","638703","Malacostraca",NA,"Sphaeromatidae","Cymodopsis",NA,NA,"Metazoa","Isopoda",NA,"Arthropoda",NA,"Eumalacostraca",NA,NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Peracarida",NA
125,"Dactylogyrus sp.","genus","142931","Monogenea",NA,"Dactylogyridae","Dactylogyrus",NA,NA,"Metazoa","Dactylogyridea",NA,"Platyhelminthes",NA,"Monopisthocotylea",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
126,"Daubaylia ","genus","1811522","Chromadorea",NA,"Daubayliidae","Daubaylia",NA,"Rhabditomorpha","Metazoa","Rhabditida",NA,"Nematoda",NA,NA,NA,NA,NA,"Rhabditina",NA,NA,NA,"Rhabditoidea","Eukaryota",NA,NA
127,"Decamastus sp.","genus","1932350","Polychaeta",NA,"Capitellidae","Decamastus",NA,NA,"Metazoa","Capitellida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
130,"Diastylopsis thileniusi","genus","199723","Malacostraca",NA,"Diastylidae","Diastylopsis",NA,NA,"Metazoa","Cumacea",NA,"Arthropoda",NA,"Eumalacostraca",NA,NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Peracarida",NA
138,"Dorvillea incerta","genus","160441","Polychaeta",NA,"Dorvilleidae","Dorvillea","Aciculata",NA,"Metazoa","Eunicida",NA,"Annelida",NA,"Palpata",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
140,"Echinorhynchus sp.","genus","57285","Palaeacanthocephala",NA,"Echinorhynchidae","Echinorhynchus",NA,NA,"Metazoa",NA,NA,"Acanthocephala",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
141,"Echinostoma ","genus","27847","Trematoda",NA,"Echinostomatidae","Echinostoma",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Echinostomata",NA,NA,NA,"Echinostomatoidea","Eukaryota",NA,NA
142,"Echinostoma trivolvis","species","27849","Trematoda",NA,"Echinostomatidae","Echinostoma",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes","Echinostoma trivolvis","Digenea",NA,NA,NA,"Echinostomata",NA,NA,NA,"Echinostomatoidea","Eukaryota",NA,NA
144,"Edwardsia  leucomelos","genus","51817","Anthozoa",NA,"Edwardsiidae","Edwardsia",NA,NA,"Metazoa","Actiniaria",NA,"Cnidaria",NA,"Hexacorallia",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
161,"Exogone  sp. 2","genus","199555","Polychaeta",NA,"Syllidae","Exogone","Aciculata",NA,"Metazoa","Phyllodocida",NA,"Annelida",NA,"Palpata",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
162,"Exogone sp. 1","genus","199555","Polychaeta",NA,"Syllidae","Exogone","Aciculata",NA,"Metazoa","Phyllodocida",NA,"Annelida",NA,"Palpata",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
163,"Exogone sp. 3","genus","199555","Polychaeta",NA,"Syllidae","Exogone","Aciculata",NA,"Metazoa","Phyllodocida",NA,"Annelida",NA,"Palpata",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
164,"Exosphaeroma planulum","genus","337069","Malacostraca",NA,"Sphaeromatidae","Exosphaeroma",NA,NA,"Metazoa","Isopoda",NA,"Arthropoda",NA,"Eumalacostraca",NA,NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Peracarida",NA
170,"Gadus  morhua","genus","8048","Actinopteri","Euteleosteomorpha","Gadidae","Gadus","Teleostei",NA,"Metazoa","Gadiformes",NA,"Chordata",NA,"Neopterygii",NA,NA,NA,"Gadoidei","Craniata",NA,"Actinopterygii",NA,"Eukaryota",NA,NA
172,"Galactosomum sp.","genus","232669","Trematoda",NA,"Heterophyidae","Galactosomum",NA,NA,"Metazoa","Opisthorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Opisthorchiata",NA,NA,NA,NA,"Eukaryota",NA,NA
182,"Geminosyllis sp.","genus","418321","Polychaeta",NA,"Syllidae","Geminosyllis","Aciculata",NA,"Metazoa","Phyllodocida",NA,"Annelida",NA,"Palpata",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
185,"Glaucus sp.","genus","1154736","Gastropoda",NA,"Glaucidae","Glaucus",NA,NA,"Metazoa","Nudibranchia",NA,"Mollusca",NA,"Heterobranchia",NA,NA,NA,"Cladobranchia",NA,NA,NA,"Aeolidioidea","Eukaryota","Nudipleura",NA
189,"Gymnophallus choledochus","species","1094378","Trematoda",NA,"Gymnophallidae","Gymnophallus",NA,NA,"Metazoa","Digenea",NA,"Platyhelminthes","Gymnophallus choledochus","Digenea",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
190,"Gymnophallus gibberosus","genus","431612","Trematoda",NA,"Gymnophallidae","Gymnophallus",NA,NA,"Metazoa","Digenea",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
191,"Gymnophallus sp. ","genus","431612","Trematoda",NA,"Gymnophallidae","Gymnophallus",NA,NA,"Metazoa","Digenea",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
