"Parasite.species","num_hosts_lcdb","num_hosts_nhm","num_hosts_lcdb_nhm","lcl_max","lcl_min","pubs_lcdb","pubs_pubmed_spname","pubs_pubmed_spname_group","hosts_missing_tax_lcdb","hosts_missing_tax_comb","hsi_lcdb","var.hsi_lcdb","hsi_comb","var.hsi_comb"
"Oligacanthorhynchus tortuosa",3,4,6,2,2,2,2,2,0,0,4.66666666666667,3.55555555555556,3.8,3.22666666666667
"Ollulanus tricuspis",8,6,9,1,1,3,30,21,0,0,2.82142857142857,0.718112244897959,2.72222222222222,0.756172839506173
"Onchobothrium antarcticum",4,26,27,3,3,2,1,1,0,1,3.66666666666667,2.22222222222222,3.13960113960114,1.27680781811836
"Onchocamallanus bagarii",3,3,3,2,2,2,0,0,0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Oncicola pomatostomi",20,38,46,3,2,2,0,0,0,0,3.69590643274854,1.05372593276564,3.36262626262626,0.697795122946638
"Oncicola venezuelensis",5,NA,5,3,2,3,5,5,0,0,4.7,2.81,4.7,2.81
"Oochoristica anolis",4,2,5,2,2,2,1,1,0,0,3.5,6.25,3,6
"Oochoristica javaensis",14,8,14,2,2,9,6,5,0,0,2.69230769230769,2.19103972950127,2.69230769230769,2.19103972950127
"Oochoristica osheroffi",9,4,10,2,2,5,3,3,0,0,4.27777777777778,3.36728395061728,4.22222222222222,3.10617283950617
"Oochoristica scelopori",14,24,25,2,2,7,2,2,0,0,2.06593406593407,2.78686149015819,2.30666666666667,1.88595555555556
"Oochoristica vacuolata",12,2,12,2,2,4,0,0,0,0,4.34848484848485,2.89370982552801,4.34848484848485,2.89370982552801
"Ophidascaris baylisi",2,2,3,2,2,1,0,0,0,0,5,0,4,2
"Ophidascaris labiatopapillosa",10,2,12,2,2,3,0,0,0,0,3.77777777777778,2.43950617283951,3.77272727272727,2.14531680440771
"Ophidascaris moreliae",11,7,13,3,2,1,0,0,0,0,4.04444444444444,1.50913580246914,3.92307692307692,1.78895463510848
"Ophidascaris pyrrhus",27,21,27,2,2,1,0,0,0,0,2.45584045584046,0.322124008733695,2.45584045584046,0.322124008733695
"Ophidascaris trichuriformis",13,12,15,2,2,2,0,0,1,2,2.89393939393939,2.24632690541781,2.82051282051282,2.17291255752794
"Ophiotaenia europaea",7,12,16,3,3,8,3,1,0,0,4.71428571428571,2.10884353741497,4.55,2.41416666666667
"Ophiotaenia filaroides",2,3,4,2,2,1,1,1,0,1,4,8,5.33333333333333,0.888888888888889
"Ophiotaenia gracilis",3,2,3,2,2,3,0,0,0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Ophiotaenia monnigi",5,NA,5,3,3,2,0,0,0,0,4.83333333333333,2.80555555555556,4.83333333333333,2.80555555555556
"Ophiotaenia perspicua",11,2,13,3,3,5,0,0,0,0,4.43636363636364,3.37322314049587,4.23076923076923,3.43392504930967
"Ophiotaenia ranae",2,1,2,2,2,1,0,0,0,0,6,0,6,0
"Ophiotaenia saphena",5,NA,5,2,2,4,0,0,0,0,4.5,3.65,4.5,3.65
"Ophryocotyle insignis",4,3,6,2,2,3,0,0,0,0,4.16666666666667,3.80555555555556,3.6,3.30666666666667
"Ophryocotyle proteus",7,12,16,2,2,5,0,0,0,0,3.52380952380952,3.29705215419501,3.10833333333333,1.74659722222222
"Ornithostrongylus quadriradiatus",3,5,6,1,1,2,2,2,0,0,2,0,2.47619047619048,1.01133786848073
"Oslerus osleri",3,3,3,1,1,3,21,12,0,0,1.1,0.69,1.5,0.25
"Oslerus rostratus",14,1,14,3,2,6,11,9,0,0,4.74725274725275,1.8152397053496,4.74725274725275,1.8152397053496
"Ostertagia ostertagi",2,29,29,1,1,9,1756,1105,0,0,2,0,2.60645161290323,0.466625043357614
"Oswaldocruzia filiformis",13,29,33,1,1,3,19,19,1,2,4,1.03030303030303,3.92941176470588,1.65552150271873
"Otostrongylus circumlitus",11,14,15,2,2,6,14,11,0,0,3.38181818181818,2.1996694214876,3.76190476190476,2.67664399092971
"Oxyspirura mansoni",10,4,12,2,2,4,3,2,1,2,3.55555555555556,2.52469135802469,3.68888888888889,2.16987654320988
"Oxyuris equi",1,7,7,1,1,4,89,48,0,0,1,NA,2.39285714285714,2.23852040816327
"Pallisentis nagpurensis",6,5,10,3,2,3,0,0,0,0,3.95238095238095,2.90249433106576,3.6,2.45818181818182
"Parabisaccanthes philactes",5,15,15,2,2,3,0,0,0,0,3.6,3.84,4.33333333333333,3.59365079365079
"Paracamallanus cyathopharynx",3,7,8,2,2,3,8,8,0,0,4.33333333333333,5.55555555555555,3.64285714285714,2.58673469387755
"Paracamallanus sweeti",7,4,11,3,2,2,0,0,0,0,4.66666666666667,1.93650793650794,4.34545454545455,1.93520661157025
"Paracapillaria philippinensis",16,12,19,2,2,7,997,578,0,0,4.43333333333333,0.812222222222222,4.38011695906433,0.773639752402449
"Parachristianella monomegacantha",5,15,16,3,3,6,3,3,0,1,4.6,2.64,4.57142857142857,2.49251700680272
"Paracuaria adunca",19,52,57,3,2,11,8,8,0,0,4.98245614035088,1.54939981532779,4.42226255293406,1.8507324489123
"Paradilepis caballeroi",5,5,6,3,3,2,4,4,0,0,4.16666666666667,2.13888888888889,4.1,1.69
"Paradilepis scolecina",12,21,27,3,3,8,5,5,0,0,3.39393939393939,2.63269054178145,3.20443349753695,2.25131039336067
"Parafilaroides decorus",3,4,6,2,2,3,4,4,0,0,4,2,3.4,1.44
"Parafilaroides gymnurus",7,2,8,2,2,2,6,6,1,1,3.66666666666667,2.08888888888889,4.33333333333333,2.6031746031746
"Paranoplocephala macrocephala",11,5,14,2,2,7,3,3,0,0,4.07272727272727,4.24925619834711,3.75824175824176,4.27122328221229
"Paranoplocephala omphalodes",9,49,50,2,2,3,4,4,0,4,3.11111111111111,5.4320987654321,2.81159420289855,2.09880277252678
"Paraorygmatobothrium sp. 2",2,NA,2,3,3,1,0,0,0,0,5,0,5,0
"Paraorygmatobothrium sp. 3",5,NA,5,3,3,1,0,0,0,0,3.9,2.29,3.9,2.29
"Paraquimperia tenerrima",2,6,6,2,2,3,4,4,0,0,4,0,3.4,1.04
"Parascaris equorum",2,8,9,1,1,4,252,131,0,0,1,0,2.69444444444444,4.43441358024691
"Parasciurotaenia ryjikovi",5,NA,5,2,2,2,0,0,0,0,4.6,3.24,4.6,3.24
"Paraspiralatus sakeri",8,NA,8,3,3,2,0,0,0,0,4.71428571428571,1.3469387755102,4.71428571428571,1.3469387755102
"Paratenuisentis ambiguus",3,16,16,2,2,4,21,21,0,0,4.33333333333333,5.55555555555555,4.48333333333333,1.43305555555556
"Parelaphostrongylus andersoni",8,5,8,2,2,5,15,14,0,0,3.96428571428571,4.89158163265306,3.96428571428571,4.89158163265306
"Parelaphostrongylus odocoilei",12,6,14,2,2,11,18,15,0,0,4.34848484848485,2.71189164370983,4.37362637362637,2.73952421205168
"Parelaphostrongylus tenuis",20,51,53,2,2,8,100,64,1,2,4.08771929824561,2.71160357032933,4.46952104499274,2.49435405216959
"Paricterotaenia paradoxa",3,2,4,2,2,3,0,0,0,0,5,2,4.33333333333333,2.88888888888889
"Paricterotaenia porosa",9,16,22,2,2,5,2,2,0,1,3.77777777777778,5.72839506172839,3.8102766798419,4.05886672186724
"Paruterina candelabraria",15,11,22,2,2,9,3,3,0,1,3.88571428571429,1.60598639455782,3.69047619047619,1.85181405895692
"Paruterina rauschi",6,6,9,2,2,2,0,0,0,0,3.93333333333333,1.92888888888889,3.80555555555556,1.98996913580247
"Parvitaenia cochlearii",10,6,10,3,3,4,6,4,0,0,4.16666666666667,1.13888888888889,4.16666666666667,1.13888888888889
"Passalurus ambiguus",4,12,14,1,1,4,45,32,0,0,1.83333333333333,0.138888888888889,2.39047619047619,1.68562358276644
"Passerilepis serpentulus",14,6,14,2,2,5,0,0,0,0,3.14285714285714,2.10047095761381,3.14285714285714,2.10047095761381
"Passerilepis stylosa",8,11,14,2,2,4,0,0,0,0,3.71428571428571,4.13265306122449,3.26373626373626,2.94143219417945
"Paulisentis fractus",2,1,2,2,2,1,0,0,0,0,6,0,6,0
"Paulisentis missouriensis",2,1,2,2,2,2,2,1,0,0,4,8,6,0
"Pearsonema mucronata",7,3,8,2,2,1,0,0,0,0,2.95238095238095,3.85487528344671,2.78571428571429,3.5969387755102
"Pearsonema plica",9,8,14,2,2,7,15,13,0,0,4.08888888888889,3.5920987654321,3.79120879120879,3.11025238497766
"Pediobothrium sp.",4,NA,4,3,3,1,0,0,0,0,4.66666666666667,0.222222222222222,4.66666666666667,0.222222222222222
"Pharurus pallasii",3,3,3,2,2,3,0,0,0,0,4.66666666666667,0.222222222222222,4.66666666666667,0.222222222222222
"Philometra abdominalis",9,21,22,2,2,4,0,0,0,0,4.16666666666667,4.25,3.95670995670996,3.39206536609134
"Philometra cylindracea",2,2,3,2,2,2,1,1,0,0,6,0,5.33333333333333,0.888888888888889
"Philometra kotlani",2,1,2,2,2,1,0,0,0,0,6,0,6,0
"Philometra obturans",10,10,11,3,2,5,5,5,0,0,4.55555555555556,3.09135802469136,4.45454545454545,3.30247933884297
"Philometra ovata",9,27,28,2,2,3,5,5,0,0,4.19444444444444,4.10108024691358,3.6984126984127,3.35348954396573
"Philometra overstreeti",4,NA,4,3,2,3,5,5,0,0,5,1,5,1
"Philometra rischta",6,21,24,2,2,2,1,0,0,0,4.4,3.84,3.48913043478261,3.56872243226213
"Philometroides cyprini",8,10,10,2,2,3,2,2,0,0,2.92857142857143,3.20918367346939,3.68888888888889,3.50320987654321
"Philometroides huronensis",5,3,6,2,2,3,4,4,0,0,4.3,4.41,3.93333333333333,4.99555555555556
"Philometroides moraveci",2,NA,2,2,2,1,0,0,0,0,6,0,6,0
"Philometroides nodulosa",4,3,6,2,2,2,0,0,0,0,4,4,4.33333333333333,4.22222222222222
"Philometroides paralichthydis",3,NA,3,3,2,3,6,6,0,0,6,0,6,0
"Philometroides sanguinea",9,18,18,2,2,5,0,0,0,2,3.75,3.96527777777778,3.57516339869281,3.23781451578453
"Philonema agubernaculum",5,13,15,2,2,4,0,0,0,0,4.2,2.76,2.9047619047619,2.3718820861678
"Philonema oncorhynchi",4,16,16,2,2,6,6,6,0,0,3.5,6.25,2.38333333333333,2.66972222222222
"Philonema sibirica",5,11,13,2,2,4,0,0,0,0,4.8,2.56,4.05128205128205,3.81788297172913
"Phoreiobothrium sp. 1",7,NA,7,3,3,1,0,0,0,0,3.85714285714286,2.40816326530612,3.85714285714286,2.40816326530612
"Physaloptera hispida",5,5,9,2,2,2,1,1,0,0,5.1,1.29,4.27777777777778,3.31172839506173
"Physaloptera maxillaris",3,5,7,2,2,6,5,5,0,0,5.33333333333333,0.888888888888889,4.66666666666667,2.6031746031746
"Physaloptera praeputialis",10,29,36,3,2,5,14,12,0,1,4.8,2.07111111111111,4.25546218487395,2.52297436621707
"Physaloptera rara",10,10,16,3,2,7,13,10,0,0,4.86666666666667,1.98222222222222,4.275,2.56604166666667
"Physocephalus dromedarii",16,NA,16,3,2,3,3,3,0,0,4.54166666666667,3.29826388888889,4.54166666666667,3.29826388888889
"Physocephalus sexalatus",47,102,140,3,2,9,31,22,0,1,4.59308510638298,2.79629970197676,4.89179331306991,1.79720721969186
"Placoconus lotoris",2,3,3,1,1,1,0,0,0,0,3,0,3,0
"Plagiorhynchus cylindraceus",13,60,67,2,2,11,7,5,0,1,4.41025641025641,2.83168967784352,4.3016317016317,1.25214185969431
"Platyscolex ciliata",9,17,20,2,2,8,2,2,0,0,3.38888888888889,4.45987654320988,2.54736842105263,2.94249307479224
"Pneumostrongylus calcaratus",2,2,3,2,2,2,5,4,0,0,6,0,4.66666666666667,3.55555555555556
"Poecilancistrium caryophyllum",13,NA,13,4,4,4,2,2,0,0,4.33333333333333,3.16161616161616,4.33333333333333,3.16161616161616
"Polydelphis anoura",12,9,17,3,2,4,0,0,0,0,3.75757575757576,2.18365472910927,3.67647058823529,2.01297577854671
"Polymorphus cincli",2,2,2,2,2,1,0,0,0,0,6,0,4.33333333333333,5.55555555555555
"Polymorphus contortus",7,3,10,2,2,4,1,1,0,0,4.19047619047619,3.77324263038549,4.48888888888889,2.73876543209877
"Polymorphus marilis",7,5,11,2,2,6,0,0,0,0,4.19047619047619,3.67800453514739,4.21818181818182,2.2796694214876
"Polymorphus minutus",7,38,41,2,2,12,71,69,0,0,3.71428571428571,4.87074829931973,4.49012775842044,2.67963540760345
"Polymorphus paradoxus",5,9,11,2,2,6,3,3,0,0,5.1,0.89,4.34545454545455,2.11702479338843
"Polymorphus trochus",2,5,6,2,2,2,0,0,0,0,6,0,4.06666666666667,2.32888888888889
"Polyonchobothrium clarias",3,5,7,3,3,4,5,4,0,0,4.33333333333333,4.55555555555556,3.80952380952381,2.72562358276644
"Polyonchobothrium ophiocephalina",4,NA,4,2,2,1,0,0,0,0,5,2.33333333333333,5,2.33333333333333
"Pomphorhynchus bulbocolli",5,78,78,2,2,7,14,12,0,2,4.7,2.61,3.93164730006835,0.797788605609594
"Pomphorhynchus laevis",15,108,109,3,2,14,135,125,0,1,3.97794117647059,2.59510164359862,4.10038075458636,1.64620615478365
"Porrocaecum angusticolle",11,24,30,3,3,3,4,3,0,0,3.42222222222222,2.24395061728395,3.05287356321839,1.72823886907121
"Porrocaecum crassum",17,23,36,2,2,5,2,2,0,0,3.26470588235294,3.50346020761246,4.36507936507936,3.5143361048123
"Porrocaecum ensicaudatum",15,45,51,2,2,8,3,3,0,0,4.46666666666667,2.74412698412698,4.33490196078431,1.91842891195694
"Porrocaecum semiteres",7,30,34,2,2,3,4,4,0,0,4.66666666666667,2.6984126984127,3.89839572192513,1.89876747976779
"Procamallanus fukiensis",4,NA,4,2,2,1,0,0,0,0,4,4,4,4
"Procamallanus laeviconchus",7,30,35,3,2,3,6,6,0,0,3.80952380952381,2.72562358276644,3.32100840336134,1.37762587387896
"Procamallanus neocaballeroi",2,4,4,2,2,2,0,0,0,0,6,0,5,1
"Procamallanus rebecae",7,22,22,3,2,3,0,0,0,1,3.57142857142857,3.10204081632653,2.75494071146245,2.46959021387617
"Procamallanus saccobranchi",3,3,3,2,2,1,0,0,0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Procamallanus spiculogubernaculus",3,10,12,2,2,2,1,1,0,1,4.66666666666667,3.55555555555556,4.58181818181818,2.86148760330579
"Prochristianella hispida",11,7,12,3,3,5,0,0,0,0,4.56363636363636,3.4095867768595,4.48484848484848,3.40128558310376
"Procyrnea zorillae",12,14,16,3,2,1,0,0,0,0,4.36363636363636,1.95867768595041,4.00833333333333,2.09159722222222
"Profilicollis altmani",16,2,16,2,2,4,6,6,0,0,3.83088235294118,2.05228157439446,3.85,2.0275
"Profilicollis botulus",8,10,11,2,2,6,3,3,0,0,3.64285714285714,4.30102040816327,4.10909090909091,3.80628099173554
"Profilicollis brevis",24,NA,24,3,2,6,0,0,0,0,3.74703557312253,1.43798528331953,3.74703557312253,1.43798528331953
"Profilicollis chasmagnathi",7,NA,7,2,2,4,6,6,0,0,4.71428571428571,2.01360544217687,4.71428571428571,2.01360544217687
"Profilicollis novaezelandensis",8,6,8,2,2,4,1,1,1,1,4.42857142857143,3.57823129251701,4.42857142857143,3.57823129251701
"Proleptus niedmanni",2,1,2,2,2,2,0,0,0,0,6,0,6,0
"Proleptus obtusus",6,8,10,2,2,7,3,2,0,1,4.53333333333333,3.44888888888889,4.52777777777778,2.74922839506173
"Prosthenorchis elegans",13,16,25,2,2,4,9,6,0,4,4.23076923076923,3.74161735700197,3.83333333333333,3.22460317460317
"Protenema longispicula",2,NA,2,2,2,1,0,0,0,0,6,0,6,0
"Proteocephalus ambiguus",4,5,5,2,2,3,1,1,0,0,4.66666666666667,2.22222222222222,5,1.8
"Proteocephalus ambloplitis",16,28,34,3,3,8,6,4,0,0,3.88947368421053,3.28778393351801,4.20142602495544,1.35871454399293
"Proteocephalus cernuae",2,9,9,2,2,3,0,0,0,0,6,0,3.69444444444444,2.3233024691358
"Proteocephalus filicollis",4,11,12,3,2,7,5,3,0,0,5,2,4.86363636363636,2.05716253443526
"Proteocephalus fluviatilis",8,2,8,2,2,2,0,0,0,0,3.93333333333333,5.08444444444444,4.21428571428571,4.31122448979592
"Proteocephalus longicollis",28,38,48,3,2,18,23,20,0,0,4.19128787878788,3.82515137167126,4.45744680851064,3.01769277199336
"Proteocephalus macrocephalus",5,15,16,2,2,5,15,11,0,0,4.2,4.96,4.38235294117647,2.26557093425606
"Proteocephalus osculatus",2,11,11,2,2,2,5,4,0,0,6,0,3.96969696969697,1.42332415059688
"Proteocephalus pearsei",5,16,18,2,2,2,0,0,0,0,4.9,2.49,4.04575163398693,1.61228587295485
"Proteocephalus percae",13,43,46,3,2,9,18,16,0,0,4.56043956043956,3.05953387272069,4.49768732654949,1.80411121028342
"Proteocephalus thymalli",4,15,15,2,2,2,2,2,0,1,4.5,3.25,3.64835164835165,4.62359618403574
"Proteocephalus torulosus",12,57,60,3,2,6,12,10,0,1,4.40909090909091,3.51446280991736,3.74603174603175,2.7539525069287
"Protospirura muricola",42,15,51,2,2,3,15,14,0,1,3.58582502768549,2.12524757514327,3.71719457013575,2.41398790633552
"Protospirura numidica",22,15,32,2,2,6,11,8,0,0,4.41558441558442,2.84027660651037,4.16935483870968,2.68099635796046
"Protostrongylus boughtoni",7,7,7,2,2,3,4,3,0,0,4.28571428571429,2.87074829931973,4.28571428571429,2.87074829931973
"Protostrongylus cuniculorum",2,1,2,2,2,2,1,1,0,0,6,0,6,0
"Protostrongylus davtiani",7,3,7,2,2,2,0,0,3,3,3.2,5.56,3.83333333333333,4.80555555555556
"Protostrongylus hobmaieri",15,4,17,2,2,2,4,3,0,0,4.1,3.42333333333333,4.15441176470588,3.57174524221453
"Protostrongylus oryctolagi",5,NA,5,2,2,2,2,2,0,0,4.6,3.04,4.6,3.04
"Protostrongylus pulmonalis/kamenskyi",7,NA,7,2,2,5,0,0,0,0,4.33333333333333,2.6984126984127,4.33333333333333,2.6984126984127
"Protostrongylus rufescens",13,23,34,2,2,3,32,25,0,0,3.71794871794872,2.25378040762656,3.58645276292335,3.38334588413229
"Protostrongylus skrjabini",5,1,5,2,2,1,0,0,1,1,3.83333333333333,4.80555555555556,3.83333333333333,4.80555555555556
"Protostrongylus stilesi/rushi",17,NA,17,2,2,10,3,2,0,0,3.50735294117647,1.97053416955017,3.50735294117647,1.97053416955017
"Protostrongylus tauricus",7,1,7,2,2,5,0,0,0,0,3.47619047619048,3.10657596371882,3.47619047619048,3.10657596371882
"Pseudalius inflexus",3,8,11,2,2,2,7,5,1,1,5,0,4.02222222222222,2.19950617283951
"Pseudanoplocephala crawfordi",7,6,8,2,2,3,4,4,0,0,4.28571428571429,2.96598639455782,4.57142857142857,2.6734693877551
"Pseudanthobothrium purtoni",3,NA,3,2,2,2,2,1,0,0,1,0,1,0
"Pseudhymenolepis redonica",4,3,5,2,2,5,0,0,0,0,5,3.33333333333333,4.4,5.04
"Pseudocapillaria tomentosa",25,73,77,2,1,5,18,11,0,2,2.95333333333333,1.58448888888889,3.1827027027027,1.09274584855125
"Pseudocorynosoma constrictum",11,NA,11,2,2,6,0,0,0,0,2.56363636363636,2.75504132231405,2.56363636363636,2.75504132231405
"Pseudodelphis oligocotti",8,1,8,2,2,2,3,2,0,0,3.96428571428571,1.96301020408163,3.96428571428571,1.96301020408163
"Pseudophysaloptera vincenti",2,NA,2,2,2,1,0,0,0,0,6,0,6,0
"Pseudoproleptus sp.",2,NA,2,2,2,1,2,2,0,0,6,0,6,0
"Pseudoterranova cattani",20,1,21,5,3,4,6,6,0,0,3.995670995671,0.696950956691216,4.10526315789474,0.662603878116344
"Pseudoterranova decipiens [A-D]",62,NA,62,5,3,21,99,78,3,3,5.12867132867133,1.31584462157889,5.15409836065574,1.21341216518857
"Pterygodermatites affinis",10,4,11,3,2,10,5,4,0,0,4.33333333333333,2.53333333333333,4.23636363636364,2.43504132231405
"Pterygodermatites coloradensis",16,2,18,2,2,5,0,0,0,0,4.43382352941176,1.93679714532872,4.57309941520468,2.10430559830375
"Pterygodermatites desportesi",3,NA,3,2,2,1,0,0,0,0,5,2,5,2
"Pterygodermatites hispanica",2,2,2,2,2,2,0,0,0,0,6,0,6,0
"Pterygodermatites nycticebi",5,7,11,2,2,3,5,5,0,2,4,3,3.44444444444444,2.08024691358025
"Pterygodermatites peromysci",4,3,7,2,2,2,5,5,0,0,3.5,6.25,4,5.42857142857143
"Pterygodermatites taterilli",3,NA,3,2,2,1,0,0,0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Pterygodermatites zygodontomis",3,NA,3,2,2,3,0,0,0,0,5.33333333333333,0.888888888888889,5.33333333333333,0.888888888888889
"Ptilotolepis raymondi",3,1,3,2,2,3,0,0,0,0,5.66666666666667,0.222222222222222,5.66666666666667,0.222222222222222
"Quadriplotriaena hypsokysta",3,2,3,2,2,2,0,0,0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Rabbium paradoxus",2,1,2,2,1,1,0,0,0,0,1,NA,1,NA
"Raillietina australis",2,2,2,2,2,2,1,1,0,0,6,0,6,0
"Raillietina beveridgei",2,2,2,2,2,2,0,0,0,0,6,0,6,0
"Raillietina bonini",9,1,9,2,2,2,0,0,1,1,4.07142857142857,2.99489795918367,4.22222222222222,3.45061728395062
"Raillietina cesticillus",25,24,46,2,2,12,45,38,1,3,3.17666666666667,2.51212222222222,4.07530454042082,3.02422955841792
"Raillietina chiltoni",2,2,2,2,2,2,0,0,0,0,6,0,6,0
"Raillietina dromaius",2,2,2,2,2,2,0,0,0,0,6,0,6,0
"Raillietina echinobothrida",6,21,23,2,2,9,63,56,0,1,4.26666666666667,3.66222222222222,4.22826086956522,3.27036074354127
"Raillietina georgiensis",2,2,3,2,2,1,2,1,0,0,6,0,5.33333333333333,0.888888888888889
"Raillietina loeweni",3,1,3,2,2,2,1,1,0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Raillietina mitchelli",2,2,2,2,2,2,0,0,0,0,6,0,6,0
"Raillietina tetragona",7,18,21,2,2,10,48,40,0,0,4.42857142857143,3.6734693877551,4.23320158102767,3.33296880126232
"Raphidascaris acus",67,154,187,4,2,11,46,35,4,6,5.25469483568075,1.70156246556018,4.84207532142451,1.64999437320938
"Raphidascaris gigi",12,1,12,3,2,4,2,2,0,0,4.04545454545455,1.40702479338843,4.09090909090909,1.31900826446281
"Retinometra exigua",2,NA,2,2,2,2,0,0,0,0,6,0,6,0
"Retinometra venusta",4,16,17,2,2,3,0,0,0,0,4.66666666666667,3.88888888888889,4.64705882352941,3.02249134948097
"Rhabdochona canadensis",5,21,23,2,2,2,5,3,0,1,4.5,3.45,3.58008658008658,2.13103202713592
"Rhabdochona cascadilla",10,17,24,2,2,5,0,0,0,0,4.2,2.47111111111111,3.88768115942029,1.41854389834068
"Rhabdochona coronacauda",4,10,10,2,2,3,3,3,0,1,5.16666666666667,1.47222222222222,4.5,2.75
