"Parasite.species","n_lcdb","n_pubmed_spname","n_pubmed_spname_group"
"Abbreviata antarctica",2,2,2
"Abbreviata caucasica",5,10,8
"Abbreviata kazachstanica",3,0,0
"Abbreviata turkomanica",2,0,0
"Acanthobothrium brevissime",2,2,2
"Acanthobothrium olseni",3,0,0
"Acanthocephalus anguillae",6,27,23
"Acanthocephalus anthuris",3,0,0
"Acanthocephalus clavula",4,14,12
"Acanthocephalus dirus",9,12,12
"Acanthocephalus galaxii",2,5,5
"Acanthocephalus lucii",10,53,46
"Acanthocephalus ranae",6,10,7
"Acanthocephalus rhinensis",2,0,0
"Acanthocephalus sp.",1,2,1
"Acanthocephalus tumescens",5,7,7
"Acanthocirrus retrirostris",3,0,0
"Acanthogyrus (Acanthosentis) lizae",2,1,1
"Acanthosentis dattai",2,0,0
"Acuaria anthuris",4,0,0
"Acuaria depressa",3,0,0
"Acuaria gruveli",2,2,2
"Acuaria hamulosa",9,4,2
"Acuaria subula",3,3,3
"Aelurostrongylus abstrusus",12,166,92
"Aelurostrongylus falciformis",2,5,2
"Aelurostrongylus pridhami",4,1,1
"Allodapa suctoria",11,8,5
"Amidostomum acutum",6,8,7
"Amidostomum anseris",6,22,16
"Amidostomum fulicae",4,0,0
"Amirthalingamia macracantha",3,3,2
"Amoebotaenia cuneata",5,9,6
"Amphilina foliacea",2,10,8
"Amplicaecum robertsi",4,10,4
"Ancyracanthopsis winegardi",1,0,0
"Andersonstrongylus captivensis",2,0,0
"Angiostrongylus andersoni",2,0,0
"Angiostrongylus cantonensis",18,1087,437
"Angiostrongylus costaricensis",4,155,88
"Angiostrongylus dujardini",4,2,2
"Angiostrongylus mackerrasae",2,10,5
"Angiostrongylus malaysiensis",3,31,22
"Angiostrongylus schmidti",2,2,2
"Angiostrongylus siamensis",3,5,4
"Angiostrongylus vasorum",8,301,147
"Anguillicola crassus",14,118,102
"Anguillicola globiceps",3,0,0
"Anguillicola novaezelandiae",5,9,6
"Anguillicola papernai",1,1,1
"Anisakis berlandi",2,6,5
"Anisakis brevispiculata",4,11,11
"Anisakis nascettii",4,4,4
"Anisakis paggiae",4,10,9
"Anisakis pegreffii",8,115,88
"Anisakis physeteris",6,39,29
"Anisakis simplex",23,631,322
"Anisakis typica",7,40,34
"Anisakis ziphidarum",5,8,8
"Anomotaenia brevis",2,5,4
"Anomotaenia clavigera",3,0,0
"Anomotaenia constricta",6,3,3
"Anomotaenia pyriformis",2,0,0
"Anomotaenia tringae",1,5,5
"Anoplocephala magna",5,23,18
"Anoplocephala manubriata",1,2,2
"Anoplocephala perfoliata",10,120,89
"Anoplotaenia dasyuri",1,0,0
"Anthobothrium sp. 1",1,0,0
"Anthobothrium sp. 2",1,0,0
"Aonchotheca bovis",4,0,0
"Aonchotheca bursata",6,0,0
"Aonchotheca caudinflata",5,3,3
"Aonchotheca erinacei",3,4,1
"Aonchotheca putorii",2,13,10
"Aplectana courdurieri",1,0,0
"Aplectana macintoshii",4,6,6
"Aploparaksis australis",1,0,0
"Aploparaksis birulai",3,0,0
"Aploparaksis brachyphallos",4,0,0
"Aploparaksis crassirostris",7,0,0
"Aploparaksis demshini",1,0,0
"Aploparaksis filum",3,0,0
"Aploparaksis furcigera",9,1,1
"Aploparaksis kornyushini",1,0,0
"Aploparaksis orientalis",2,0,0
"Aploparaksis penetrans",2,0,0
"Aploparaksis pseudofilum",1,0,0
"Aploparaksis rissae",3,0,0
"Aploparaksis sinensis",1,0,0
"Aporhynchus norvegicus",2,2,2
"Aprostatandrya cricetuli",2,0,0
"Archigetes iowensis",3,0,0
"Archigetes limnodrili",2,0,0
"Archigetes sieboldi",5,7,7
"Arhythmorhynchus frassoni",3,1,1
"Ascaridia columbae",5,28,19
"Ascaridia compar",3,3,2
"Ascaridia dissimilis",5,19,3
"Ascaridia galli",12,566,259
"Ascaridia numidae",4,7,5
"Ascaris lumbricoides",8,3626,518
"Ascaris suum",11,2475,822
"Ascarophis arctica",5,1,1
"Ascarophis filiformis",2,0,0
"Ascarophis marina",2,2,2
"Ascarophis morrhuae",4,0,0
"Ascarophis pacificus",1,0,0
"Ascarophis sp. A",1,0,0
"Ascarophis sp. B",1,0,0
"Ascarophis sp. C",1,0,0
"Ascarophis sp. D",2,0,0
"Ascarophis sp. E",1,0,0
"Ascarophis sp. F",1,0,0
"Ascarops strongylina",10,29,19
"Aspersentis megarhynchus",5,0,0
"Aspiculuris tetraptera",5,118,69
"Atactorhynchus verecundus",1,0,0
"Atractolytocestus sagittatus",2,5,5
"Atriotaenia procyonis",1,6,6
"Austramphilina elongata",2,2,1
"Avioserpens galliardi",1,0,0
"Avioserpens mosgovoyi",5,0,0
"Avioserpens taiwana",3,0,0
"Avitellina arctica",3,0,0
"Avitellina centripunctata",9,19,13
"Avitellina lahorea",2,5,5
"Baruscapillaria obsignata",9,8,7
"Batrachocamallanus slomei",3,1,1
"Baylisascaris columnaris",5,5,2
"Baylisascaris devosi",2,4,1
"Baylisascaris laevis",2,0,0
"Baylisascaris potosis",3,5,3
"Baylisascaris procyonis",10,191,77
"Baylisascaris schroederi",2,19,10
"Baylisascaris tasmaniensis",3,2,2
"Baylisascaris transfuga",8,33,22
"Bertiella mucronata",3,7,7
"Bertiella studeri",7,33,26
"Biacetabulum biloculoides",3,0,0
"Biacetabulum infrequens",4,0,0
"Biacetabulum macrocephalum",3,0,0
"Blatticola blattae",3,2,2
"Bolbosoma balaenae",1,1,1
"Bolbosoma nipponicum",5,2,2
"Bolbosoma vasculosum",2,9,8
"Bothridium pythonis",4,0,0
"Bothrimonus fallax",1,0,0
"Bothriocephalus acheilognathi",23,65,57
"Bothriocephalus barbatus",2,0,0
"Bothriocephalus claviceps",7,19,15
"Bothriocephalus cuspidatus",6,3,2
"Bothriocephalus gregarius",3,5,5
"Bothriocephalus opsariichthydis",1,3,1
"Bothriocephalus rarus",6,0,0
"Bothriocephalus scorpii",4,22,20
"Branchiopodataenia anaticapicirra",2,0,0
"Branchiopodataenia arctowskii",3,0,0
"Branchiopodataenia gvozdevi",3,0,0
"Branchiopodataenia haldemani",3,0,0
"Branchiopodataenia pacifica",2,0,0
"Brevimulticaecum tenuicolle",3,0,0
"Caballerorhynchus lamothei",2,0,0
"Calliobothrium verticillatum",1,4,3
"Callotetrarhynchus nipponica",7,0,0
"Camallanus anabantis",4,0,0
"Camallanus corderoi",3,4,3
"Camallanus cotti",9,21,20
"Camallanus lacustris",6,17,14
"Camallanus oxycephalus",3,7,7
"Camallanus truncatus",3,4,4
"Camallanus xenentodoni",1,0,0
"Capillaria anatis",6,12,10
"Capillaria gracilis",2,0,0
"Capillaria oesophagealis",1,0,0
"Capillaria phasianina",3,3,2
"Capillaria pterophylli",3,0,0
"Capillospirura pseudoargumentosa",2,0,0
"Caryophyllaeus laticeps",8,34,30
"Catenotaenia pusilla",7,8,7
"Centrorhynchus aluconis",6,7,6
"Centrorhynchus milvus",3,0,0
"Cephalochlamys namaquensis",3,2,2
"Chabertia ovina",9,111,98
"Cheilospirura spinosa",3,3,2
"Choanotaenia infundibulum",11,24,17
"Cittotaenia citelli",1,0,0
"Cittotaenia denticulata",5,6,4
"Cladotaenia circi",3,0,0
"Cladotaenia globifera",17,4,4
"Clavinema fujimotoi",2,0,0
"Clistobothrium carcharodoni",5,1,1
"Clistobothrium cf. montaukensis",3,1,1
"Cloacotaenia megalops",11,9,9
"Comephoronema oschmarini",1,0,0
"Confluaria furcifera",3,0,0
"Confluaria podicipina",3,8,8
"Contracaecum microcephalum",4,5,5
"Contracaecum micropapillatum",2,1,1
"Contracaecum multipapillatum",9,17,16
"Contracaecum ogmorhini s.s.",5,0,0
"Contracaecum osculatum [A-C]",9,58,49
"Contracaecum osculatum [D, E]",3,0,0
"Contracaecum osculatum baicalensis",3,0,0
"Contracaecum pelagicum",5,6,6
"Contracaecum rudolphii",14,40,37
"Cooperia curticei",8,89,76
"Cooperia fuelleborni",2,5,4
"Cooperia oncophora",8,347,268
"Cooperia pectinata",5,48,44
"Cooperia punctata",8,132,99
"Corallobothrium fimbriatum",2,5,5
"Corallobothrium parafimbriatum",2,3,3
"Corallotaenia minutia",2,3,3
"Coronacanthus integer",3,0,0
"Coronacanthus omissa",3,0,0
"Coronacanthus vassilevi",2,1,1
"Corynosoma australe",7,22,15
"Corynosoma bullosum",6,4,4
"Corynosoma cetaceum",8,15,14
"Corynosoma hamanni",6,4,4
"Corynosoma magdaleni",4,3,3
"Corynosoma pseudohamanni",8,0,0
"Corynosoma semerme",8,8,7
"Corynosoma strumosum",9,16,15
"Cosmocephalus obvelatus",5,10,9
"Crenosoma mephitidis",3,2,2
"Crenosoma petrowi",2,1,1
"Crenosoma striatum",2,19,9
"Crenosoma vulpis",3,74,46
"Ctenotaenia marmotae",4,4,4
"Cucullanus chabaudi",1,0,0
"Cucullanus cirratus",4,0,0
"Cucullanus heterochrous",4,2,2
"Cyathocephalus truncatus",11,34,27
"Cyathostoma bronchialis",3,4,2
"Cyathostoma lari",5,4,3
"Cyathostomum catinatum",5,56,31
"Cyclodontostomum purvisi",3,9,6
"Cyclustera capito",7,2,2
"Cyclustera ibisae",6,0,0
"Cyclustera ralli",2,0,0
"Cylicocyclus nassatus",5,63,36
"Cylicostephanus longibursatus",4,50,28
"Cyrnea colini",3,4,2
"Cyrnea eurycerca",1,0,0
"Cyrnea mansioni",2,0,0
"Cystidicola cristivomeri",7,0,0
"Cystidicola farionis",7,13,12
"Cystidicoloides tenuissima",6,0,0
"Cystocaulus ocreatus",5,28,20
"Cystoopsis acipenseri",3,0,0
"Cystoopsis atractostei",1,1,1
"Davainea proglottina",7,18,16
"Davainea tetraoensis",2,0,0
"Dentitruncus truttae",3,12,10
"Desportesius brevicaudatus",2,0,0
"Desportesius invaginatus",2,0,0
"Dicheilonema rheae",2,0,0
"Dichelyne bullocki",2,0,0
"Dichelyne cotylophora",2,2,2
"Dichelyne minutus",4,1,0
"Dichoanotaenia gallinagilis",1,0,0
"Dicranotaenia coronula",13,3,3
"Dictyocaulus arnfieldi",3,31,8
"Dictyocaulus eckerti",2,21,12
"Dictyocaulus filaria",5,132,71
"Dictyocaulus viviparus",4,482,237
"Didelphostrongylus hayesi",3,8,6
"Dilepis undula",13,4,3
"Dinobothrium sp.",1,0,0
"Dioctophyma renale",15,62,28
"Dioecotaenia cancellata",3,0,0
"Diorchis asiatica",2,0,0
"Diorchis brevis",2,0,0
"Diorchis bulbodes",6,0,0
"Diorchis danutae",1,0,0
"Diorchis inflata",7,0,0
"Diorchis nyrocae",10,0,0
"Diorchis parvogenitalis",2,0,0
"Diorchis ransomi",7,0,0
"Diphyllobothrium dendriticum",11,85,52
"Diphyllobothrium ditremum",7,14,9
"Diphyllobothrium latum",20,270,95
"Diphyllobothrium nihonkaiense",7,51,20
"Diplocotyle olrikii",5,3,3
"Diplogonoporus balaenopterae",8,10,9
"Diploposthe laevis",8,1,1
"Diploposthe skrjabini",1,0,0
"Diplopylidium acanthotetra",6,0,0
"Diplopylidium nölleri",5,7,3
"Diplotriaena agelaius",2,0,0
"Diplotriaena bargusinica",1,2,2
"Diplotriaena sokolowi",1,0,0
"Diplotriaena tricuspis",2,2,2
"Diplotriaena tridens",1,0,0
"Dipylidium caninum",8,368,214
"Dispharynx nasuta",4,28,20
"Dollfusentis chandleri",4,1,1
"Dracunculus doi",2,0,0
"Dracunculus globocephalus",2,1,1
"Dracunculus insignis",8,25,22
"Dracunculus medinensis",5,276,226
"Dracunculus oesophagea",2,0,0
"Dracunculus ophidensis",1,0,0
"Drepanidotaenia bisacculina",1,0,0
"Drepanidotaenia lanceolata",7,7,5
"Duplicibothrium minutum",4,0,0
"Echinobothrium affine",3,0,0
"Echinobothrium benedeni",1,0,0
"Echinobothrium chisholmae",1,2,2
"Echinobothrium lateroporum",1,0,0
"Echinobothrium reesae",2,0,0
"Echinobothrium typus",4,0,0
"Echinocephalus overstreeti",4,3,3
"Echinocephalus pseudouncinatus",3,0,0
"Echinocephalus sinensis",2,6,6
"Echinocephalus uncinatus",3,0,0
"Echinococcus borealis",4,0,0
"Echinococcus canadensis",3,71,12
"Echinococcus equinus",7,25,6
"Echinococcus felidis",4,10,1
"Echinococcus granulosus",14,4018,481
"Echinococcus intermedius",5,8,0
"Echinococcus multilocularis",5,1900,341
"Echinococcus oligarthrus",6,32,10
"Echinococcus ortleppi",5,41,8
"Echinococcus shiquicus",2,20,6
"Echinococcus vogeli",4,58,11
"Echinocotyle clanguli",1,0,0
"Echinocotyle clerci",2,0,0
"Echinocotyle druzniensis",3,0,0
"Echinocotyle rosseteri",9,0,0
"Echinorhynchus borealis",4,5,4
"Echinorhynchus bothniensis",4,2,2
"Echinorhynchus gadi",11,30,28
"Echinorhynchus lageniformis",3,0,0
"Echinorhynchus leidyi",3,1,1
"Echinorhynchus salmonis",15,13,11
"Echinorhynchus sp.",1,3,2
"Echinorhynchus truttae",7,21,19
"Echinuria uncinata",8,8,7
"Elaphostrongylus alces",5,8,5
"Elaphostrongylus cervi",11,57,44
"Elaphostrongylus rangiferi",9,27,24
"Enterobius vermicularis",3,1598,212
"Epomidiostomum uncinatum",4,3,2
"Equinia mamillana",5,0,0
"Eubothrium crassum",11,21,18
"Eubothrium rugosum",4,12,12
"Eubothrium salvelini",12,11,11
"Eucoleus aerophilus",7,63,43
"Eucoleus annulatus",7,4,4
"Eucoleus contortus",5,14,13
"Eucoleus frugilegi",2,0,0
"Eurycestus avoceti",4,6,6
"Eustrongylides excisus",2,7,6
"Eustrongylides ignotus",6,15,14
"Eustrongylides tubifex",7,5,5
"Fessisentis fessus",2,0,0
"Fessisentis friedi",3,0,0
"Fessisentis necturorum",3,0,0
"Filaroides hirthi",2,25,10
"Filaroides martis",4,4,4
"Filicollis anatis",5,5,5
"Fimbriaria fasciolaris",19,6,6
"Fimbriarioides intermedia",2,0,0
"Fimbriarioides tadornae",1,0,0
"Flamingolepis dolguschini",2,0,0
"Flamingolepis flamingo",2,0,0
"Flamingolepis liguloides",2,11,11
"Flamingolepis tengizi",2,0,0
"Gallegostrongylus australis",2,0,0
"Gangesia parasiluri",2,0,0
"Gastrotaenia paracygni",1,0,0
"Geopetitia aspiculata",3,1,1
"Glaridacris catostomi",6,4,4
"Glaridacris confusa",3,0,0
"Glaridacris vogei",2,0,0
"Glossocercus auritus",5,4,4
"Glossocercus caribaensis",6,2,2
"Glossocercus cyprinodontis",3,2,2
"Gnathostoma binucleatum",8,22,6
"Gnathostoma doloresi",10,24,10
"Gnathostoma hispidum",7,20,10
"Gnathostoma lamothei",3,3,2
"Gnathostoma nipponicum",13,18,6
"Gnathostoma procyonis",4,8,6
"Gnathostoma spinigerum",17,205,91
"Gnathostoma turgidum",5,10,7
"Gnathostoma vietnamicum",2,0,0
"Goezia ascaroides",1,0,0
"Golvanacanthus blennii",2,0,0
"Gongylonema brevispiculum",2,0,0
"Gongylonema congolense",2,4,4
"Gongylonema dupuisi",1,0,0
"Gongylonema ingluvicola",4,12,8
"Gongylonema mucronatum",2,0,0
"Gongylonema neoplasticum",6,12,8
"Gongylonema problematicum",4,0,0
"Gongylonema pulchrum",11,62,40
"Gongylonema soricis",1,0,0
"Graphidium strigosum",4,31,23
"Grillotia erinaceus",6,11,11
"Gynandrotaenia stammeri",4,0,0
"Gyrinicola batrachiensis",4,8,8
"Hadjelia truncata",6,10,9
"Haemonchus contortus",16,2799,1627
"Haemonchus placei",6,200,151
"Hammerschmidtiella diesingi",4,13,13
"Haplobothrium globuliforme",5,3,2
"Hartertia gallinarum",1,0,0
"Hartertia obesa",3,0,0
"Hassalstrongylus musculi",2,0,0
"Hedruris androphora",2,0,0
"Hedruris ijimai",2,0,0
"Hedruris spinigera",2,3,3
"Hedruris suttonae",1,0,0
"Heligmosomoides kurilensis",1,1,1
"Heligmosomoides laevis",3,0,0
"Heligmosomoides polygyrus",6,799,541
"Heligmosomum mixtum",4,15,13
"Hepatojarakus malayae",2,8,8
"Heterakis gallinarum",10,158,109
"Heterakis spumosa",5,40,37
"Hexaglandula corynosoma",2,3,3
"Hexametra angusticaecoides",3,0,0
"Hexametra boddaertii",8,3,3
"Hexametra quadricornis",3,0,0
"Hilmylepis nagatyi",4,0,0
"Huffmanela huffmani",3,4,4
"Hunterella nodulosa",4,6,6
"Hymenolepis abortiva",9,0,0
"Hymenolepis aequabilis",2,0,0
"Hymenolepis cantaniana",3,2,1
"Hymenolepis carioca",6,10,4
"Hymenolepis citelli",14,28,19
"Hymenolepis diminuta",21,1081,577
"Hymenolepis nana",16,1002,267
"Hymenolepis peromysci",2,0,0
"Hymenolepis tenerrima",2,0,0
"Hymenolepis vistulae",1,0,0
"Hyostrongylus rubidus",8,86,28
"Hysterothylacium aduncum",15,86,72
"Hysterothylacium analarum",2,0,0
"Hysterothylacium bidentatum",2,0,0
"Hysterothylacium haze",2,3,3
"Hystrichis tricolor",3,1,1
"Ibirhynchus dimorpha",3,0,0
"Joyeuxiella echinorhynchoides",3,2,2
"Joyeuxiella pasqualei",6,11,4
"Joyeuxilepis acanthorhyncha",5,0,0
"Joyeuxilepis decacantha",6,0,0
"Joyeuxilepis octacantha",1,0,0
"Khawia armeniaca",1,5,5
"Khawia baltica",2,2,2
"Khawia japonensis",4,6,6
"Khawia parva",2,0,0
"Khawia sinensis",8,23,22
"Labiostrongylus eugenii",2,4,4
"Lacistorhynchus dollfusi",7,2,2
"Lacistorhynchus tenuis",5,6,6
"Lagochilascaris major",3,8,7
"Lagochilascaris minor",6,45,30
"Lagochilascaris sprenti",2,3,3
"Lateriporus clerci",4,0,0
"Lateriporus mathevossianae",2,0,0
"Lateriporus skrjabini",3,0,0
"Lateriporus teres",5,0,0
"Leidynema appendiculata",4,7,7
"Leptorhynchoides acanthidion",1,0,0
"Leptorhynchoides apoglyphicus",1,0,0
"Leptorhynchoides atlanteus",1,0,0
"Leptorhynchoides macrorchis",1,0,0
"Leptorhynchoides nebularosis",1,0,0
"Leptorhynchoides seminolus",1,0,0
"Leptorhynchoides thecatus",3,24,23
"Libyostrongylus douglassii",3,20,17
"Liga facile",2,0,0
"Ligula intestinalis",28,98,85
"Lineolepis scutigera",10,1,1
"Lueheia inscripta",3,0,0
"Macracanthorhynchus catulinus",10,3,2
"Macracanthorhynchus hirudinaceous",4,0,0
"Macracanthorhynchus ingens",7,18,14
"Mastophorus muris",8,30,28
"Mathevolepis skrjabini",2,0,0
"Mathevotaenia deserti",1,0,0
