"Parasite.species","hosts_missing_tax_lcdb","hosts_missing_tax_comb","hsi_lcdb","var.hsi_lcdb","hsi_comb","var.hsi_comb"
"Abbreviata antarctica",0,0,3.59340659340659,2.30720927424224,3.15079365079365,1.67302847064752
"Abbreviata caucasica",1,1,3.8,3.56,3.8,3.56
"Abbreviata kazachstanica",6,8,3.91699604743083,2.0523988814073,3.91699604743083,2.0523988814073
"Abbreviata turkomanica",1,2,1.66666666666667,0.222222222222222,1.66666666666667,0.222222222222222
"Acanthobothrium brevissime",1,1,6,0,3.95238095238095,2.61678004535147
"Acanthobothrium olseni",0,0,5.33333333333333,0.888888888888889,5.33333333333333,0.888888888888889
"Acanthocephalus anguillae",0,0,3.39285714285714,2.95280612244898,3.52631578947368,1.07386888273315
"Acanthocephalus anthuris",0,2,3.73333333333333,3.52888888888889,3.60714285714286,2.95280612244898
"Acanthocephalus clavula",0,0,4.90476190476191,2.08616780045351,4.16600790513834,1.52975362839601
"Acanthocephalus dirus",0,0,4.47272727272727,3.30380165289256,4.17342657342657,1.12330317700947
"Acanthocephalus galaxii",0,0,4.5,2.25,4.5,2.25
"Acanthocephalus lucii",0,1,4.35714285714286,1.08673469387755,4.15737704918033,1.35993191794321
"Acanthocephalus ranae",1,1,3.73333333333333,2.06222222222222,4.15217391304348,1.48408947700063
"Acanthocephalus rhinensis",0,0,6,0,6,0
"Acanthocephalus sp.",0,1,4.6,1.64,4.46096096096096,0.587815292770248
"Acanthocephalus tumescens",0,1,4.10714285714286,2.16709183673469,3.8974358974359,1.57922419460881
"Acanthocirrus retrirostris",0,0,3.83333333333333,4.80555555555556,3.83333333333333,4.80555555555556
"Acanthogyrus (Acanthosentis) lizae",0,0,6,0,6,0
"Acanthosentis dattai",0,0,4.66666666666667,3.55555555555556,3.83333333333333,4.80555555555556
"Acuaria anthuris",0,4,3.13333333333333,4.24888888888889,3.60344827586207,2.2590028877187
"Acuaria depressa",0,0,4,5.42857142857143,4,5.42857142857143
"Acuaria gruveli",0,0,4.33333333333333,5.55555555555555,2.875,2.209375
"Acuaria hamulosa",1,1,4.14624505928854,1.55568748144792,4.50604838709677,2.01609244927159
"Acuaria subula",0,0,3.26666666666667,1.21222222222222,3.26666666666667,1.21222222222222
"Aelurostrongylus abstrusus",4,5,4.41666666666667,2.22305555555556,4.62758620689655,2.21533095521205
"Aelurostrongylus falciformis",1,1,3.76190476190476,2.18140589569161,3.76190476190476,2.18140589569161
"Aelurostrongylus pridhami",1,1,4.97894736842105,1.47324099722992,4.81884057971014,1.85123923545474
"Allodapa suctoria",3,3,4.57516339869281,1.85219360075185,4.57516339869281,1.85219360075185
"Amidostomum acutum",0,1,2,2,2.53276353276353,1.20619150818581
"Amidostomum anseris",0,4,2,0,2.37076648841355,0.828664118377865
"Amidostomum fulicae",0,0,3,2,3.15555555555556,1.10913580246914
"Amirthalingamia macracantha",0,0,4,2,3.86666666666667,2.11555555555556
"Amoebotaenia cuneata",1,1,4.83333333333333,3.47222222222222,4.46969696969697,3.37029384756657
"Amphilina foliacea",1,1,4.12121212121212,3.65197428833792,4.02105263157895,4.54692520775623
"Amplicaecum robertsi",1,1,4.57051282051282,0.914258711374096,4.60960960960961,0.814562310057806
"Ancyracanthopsis winegardi",1,1,3.47619047619048,2.82086167800454,3.30555555555556,2.37885802469136
"Andersonstrongylus captivensis",0,0,1,NA,1,NA
"Angiostrongylus andersoni",0,0,4.4,1.44,4.4,1.44
"Angiostrongylus cantonensis",0,14,4.7145390070922,2.78376024847845,4.81498127340824,2.0743823030201
"Angiostrongylus costaricensis",0,0,4.74242424242424,2.19123048668503,4.62253193960511,2.36274434421796
"Angiostrongylus dujardini",0,0,4.17777777777778,2.27950617283951,4.38181818181818,2.41785123966942
"Angiostrongylus mackerrasae",1,1,4.53333333333333,3.98222222222222,4.23809523809524,4.84807256235828
"Angiostrongylus malaysiensis",2,2,4,5.35714285714286,4.34848484848485,4.19674012855831
"Angiostrongylus schmidti",0,0,3.94444444444444,2.8858024691358,3.94444444444444,2.8858024691358
"Angiostrongylus siamensis",0,0,3.17857142857143,2.8609693877551,2.88888888888889,2.67654320987654
"Angiostrongylus vasorum",1,2,4.7,2.41,4.69005847953216,2.4010122772819
"Anguillicola crassus",0,0,4.59139784946237,2.19433460515667,4.70881749829118,2.03141234058239
"Anguillicola globiceps",0,0,3.0952380952381,3.41950113378685,4.05555555555556,4.05246913580247
"Anguillicola novaezelandiae",0,0,3.5,6.25,3,6
"Anguillicola papernai",0,0,4.5,4.58333333333333,4.5,4.58333333333333
"Anisakis berlandi",0,0,4.00833333333333,0.841597222222222,4.12820512820513,0.547666009204471
"Anisakis brevispiculata",0,0,3.89285714285714,1.45280612244898,4.23809523809524,0.276643990929705
"Anisakis nascettii",0,0,4.11428571428571,2.72979591836735,4.21212121212121,2.74288337924702
"Anisakis paggiae",0,0,4.05454545454545,1.36066115702479,4.32142857142857,0.646683673469388
"Anisakis pegreffii",0,0,4.10723486474882,0.537985441188915,4.23691838291381,0.573770518891664
"Anisakis physeteris",0,0,4.57931034482759,1.67359492667459,4.73227752639517,1.15984805570912
"Anisakis simplex",2,9,4.68665028665029,1.09607895141065,4.58950975337286,0.815439065321216
"Anisakis typica",0,0,4.04281567489115,1.19192588910118,4.12390572390572,1.19676858370461
"Anisakis ziphidarum",0,0,4.00833333333333,1.92493055555556,4.03296703296703,1.85605603188021
"Anomotaenia brevis",0,0,4.33333333333333,5.55555555555555,4.5,3.25
"Anomotaenia clavigera",0,0,3.8,3.56,3.17857142857143,2.8609693877551
"Anomotaenia constricta",1,1,3.15555555555556,2.5758024691358,3.10606060606061,2.18572084481175
"Anomotaenia pyriformis",1,1,4.8,2.56,4.8,2.56
"Anomotaenia tringae",0,1,4.33333333333333,5.55555555555555,3.86666666666667,5.31555555555556
"Anoplocephala magna",1,1,4.33333333333333,5.55555555555555,3.72222222222222,4.36728395061728
"Anoplocephala manubriata",0,0,4.19047619047619,3.29705215419501,4.32142857142857,3.57525510204082
"Anoplocephala perfoliata",0,0,6,0,3.64444444444444,4.4958024691358
"Anoplotaenia dasyuri",0,0,3.66666666666667,0.412698412698413,3.46153846153846,0.644125105663567
"Anthobothrium sp. 1",0,0,4.13333333333333,1.71555555555556,4.13333333333333,1.71555555555556
"Anthobothrium sp. 2",0,0,3.66666666666667,3.55555555555556,3.66666666666667,3.55555555555556
"Aonchotheca bovis",0,0,2.6,0.24,2.47272727272727,0.394710743801653
"Aonchotheca bursata",0,0,3.97222222222222,4.13811728395062,4.25714285714286,3.5243537414966
"Aonchotheca caudinflata",0,0,2.83333333333333,2.91666666666667,4.13939393939394,2.10178145087236
"Aonchotheca erinacei",0,0,4.66666666666667,3.55555555555556,4.13333333333333,4.38222222222222
"Aonchotheca putorii",0,0,2.36363636363636,0.413223140495868,2.31578947368421,0.508464142813173
"Aplectana courdurieri",0,0,0,0,1,NA
"Aplectana macintoshii",1,2,3.17368421052632,1.00667590027701,3.27272727272727,1.16277398490837
"Aploparaksis australis",0,1,4.36363636363636,3.56473829201102,4.2967032967033,3.50537374713199
"Aploparaksis birulai",0,0,4,4,4.8,3.36
"Aploparaksis brachyphallos",0,0,3.63636363636364,2.62534435261708,2.995670995671,2.16015441989468
"Aploparaksis crassirostris",0,1,4.14285714285714,3.45578231292517,3.54285714285714,2.71482993197279
"Aploparaksis demshini",0,0,4.1,3.29,4.1,3.29
"Aploparaksis filum",1,3,2.93333333333333,4.86222222222222,3.15679442508711,2.95218670454499
"Aploparaksis furcigera",0,1,2.42857142857143,5.10204081632653,3.04356060606061,2.799238837236
"Aploparaksis kornyushini",0,0,6,0,6,0
"Aploparaksis orientalis",0,0,4.33333333333333,5.55555555555555,4.4,3.70666666666667
"Aploparaksis penetrans",0,0,4.4,3.84,4.03571428571429,4.5344387755102
"Aploparaksis pseudofilum",1,2,4.42222222222222,3.44395061728395,4.3047619047619,3.73569160997732
"Aploparaksis rissae",0,0,4.71428571428571,2.63265306122449,4.29487179487179,3.48997370151216
"Aploparaksis sinensis",1,2,3.6,3.84,3.26666666666667,3.79555555555556
"Aporhynchus norvegicus",0,1,5.66666666666667,0.222222222222222,5.66666666666667,0.222222222222222
"Aprostatandrya cricetuli",0,0,5,2,5,2
"Archigetes iowensis",0,0,6,0,6,0
"Archigetes limnodrili",0,0,3.5,6.25,4.35714285714286,4.30102040816327
"Archigetes sieboldi",0,0,3.33333333333333,3.55555555555556,3.94117647058824,4.35601691657055
"Arhythmorhynchus frassoni",0,0,5.33333333333333,0.888888888888889,4.5,2.25
"Ascaridia columbae",0,1,3.14285714285714,1.19387755102041,3.44852941176471,1.30617430795848
"Ascaridia compar",0,0,2,0,2.37891737891738,0.617105380638144
"Ascaridia dissimilis",0,0,1,NA,2,0
"Ascaridia galli",0,0,2.66666666666667,0.222222222222222,3.86504723346829,2.23010084122379
"Ascaridia numidae",0,0,3,0,2.66666666666667,0.222222222222222
"Ascaris lumbricoides",0,0,4,0,4.26461538461538,0.87767100591716
"Ascaris suum",0,0,4,0,4.28888888888889,1.31654320987654
"Ascarophis arctica",0,0,4.21978021978022,1.51213621543292,4.3741935483871,1.65782865071106
"Ascarophis filiformis",1,1,4.26666666666667,3.66222222222222,4.24444444444444,2.27358024691358
"Ascarophis marina",0,0,5.16666666666667,1.47222222222222,5,1.2
"Ascarophis morrhuae",1,1,4.82222222222222,1.87950617283951,4.72380952380952,1.68562358276644
"Ascarophis pacificus",1,1,4.62637362637363,2.10216157468905,4.62637362637363,2.10216157468905
"Ascarophis sp. A",0,0,1,NA,1,NA
"Ascarophis sp. B",0,0,1,NA,1,NA
"Ascarophis sp. C",0,0,1,0,1,0
"Ascarophis sp. D",0,0,3,0,3,0
"Ascarophis sp. E",0,0,3,0,3,0
"Ascarophis sp. F",1,1,NA,NA,NA,NA
"Ascarops strongylina",3,5,4.00580720092915,3.69683038791563,4.6349494949495,2.71017247219671
"Aspersentis megarhynchus",0,2,4.33333333333333,3.42222222222222,4.11396011396011,3.26906437447748
"Aspiculuris tetraptera",0,1,2,0,2.54461538461538,0.34647100591716
"Atactorhynchus verecundus",0,0,6,0,5.33333333333333,0.888888888888889
"Atractolytocestus sagittatus",0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Atriotaenia procyonis",0,0,6,0,6,0
"Austramphilina elongata",0,0,4.33333333333333,2.88888888888889,4.33333333333333,2.88888888888889
"Avioserpens galliardi",0,0,3.11111111111111,3.26543209876543,3.39393939393939,2.45087235996327
"Avioserpens mosgovoyi",1,1,4.96969696969697,1.39302112029385,4.91176470588235,1.88927335640138
"Avioserpens taiwana",0,0,4.13333333333333,3.98222222222222,4.13333333333333,3.98222222222222
"Avitellina arctica",0,0,4.66666666666667,3.88888888888889,4.66666666666667,3.88888888888889
"Avitellina centripunctata",1,2,2.96428571428571,3.10586734693878,3.16931216931217,2.35228577027519
"Avitellina lahorea",0,0,4.5,4.58333333333333,4.06666666666667,4.32888888888889
"Baruscapillaria obsignata",0,1,3.69444444444444,0.545524691358025,3.65452091767881,0.625583474933571
"Batrachocamallanus slomei",0,0,4.66666666666667,3.55555555555556,4.5,4.58333333333333
"Baylisascaris columnaris",0,0,3.1,0.69,3.39285714285714,0.667091836734694
"Baylisascaris devosi",0,0,3,1,2.72527472527473,1.18826228716339
"Baylisascaris laevis",0,0,1.93333333333333,0.0622222222222222,1.83333333333333,0.138888888888889
"Baylisascaris potosis",0,0,4,0,4,0
"Baylisascaris procyonis",0,0,3.78205128205128,0.657626561472715,4.34875115633672,0.602701955653149
"Baylisascaris schroederi",0,0,4,0,4,0
"Baylisascaris tasmaniensis",0,0,3.3,1.21,3.33333333333333,0.984126984126984
"Baylisascaris transfuga",0,1,3.33333333333333,2.6031746031746,3.10714285714286,2.80994897959184
"Bertiella mucronata",1,1,4.5,2.25,4.1,2.49
"Bertiella studeri",0,0,3.96428571428571,3.39158163265306,2.90909090909091,2.43762298307753
"Biacetabulum biloculoides",0,0,6,0,4.66666666666667,3.55555555555556
"Biacetabulum infrequens",1,1,4.14285714285714,4.69387755102041,4.14285714285714,4.69387755102041
"Biacetabulum macrocephalum",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Blatticola blattae",0,4,1,NA,2.5,0.25
"Bolbosoma balaenae",0,0,3.17857142857143,3.21811224489796,3.22222222222222,2.39506172839506
"Bolbosoma nipponicum",1,1,4.35,1.94416666666667,4.28947368421053,1.74252077562327
"Bolbosoma vasculosum",0,0,5,0,4.11336032388664,0.831953755456845
"Bothridium pythonis",0,0,4.33333333333333,2.62222222222222,4.33333333333333,2.62222222222222
"Bothrimonus fallax",0,0,6,0,2.46428571428571,4.32015306122449
"Bothriocephalus acheilognathi",1,1,4.12179487179487,2.65567882971729,3.85128468653649,1.69761654074186
"Bothriocephalus barbatus",1,1,4.33333333333333,5.55555555555555,4.16666666666667,3.80555555555556
"Bothriocephalus claviceps",0,0,3.73333333333333,4.59555555555556,4.43440860215054,2.12526766100127
"Bothriocephalus cuspidatus",0,0,4.62857142857143,2.21442176870748,4.26031746031746,1.44652053413958
"Bothriocephalus gregarius",1,2,4.6,3.84,4.57142857142857,3.29251700680272
"Bothriocephalus opsariichthydis",0,0,4.66666666666667,3.55555555555556,3.83004926108374,3.67308718969157
"Bothriocephalus rarus",1,1,4.13888888888889,3.78626543209877,3.49166666666667,3.38326388888889
"Bothriocephalus scorpii",0,0,4.13333333333333,1.9631746031746,3.85998193315266,0.634715928610656
"Branchiopodataenia anaticapicirra",0,0,4.73333333333333,2.99555555555556,4.73333333333333,2.99555555555556
"Branchiopodataenia arctowskii",0,0,4.11111111111111,4.76543209876543,4.11111111111111,4.76543209876543
"Branchiopodataenia gvozdevi",0,0,3.5,6.25,3.5,6.25
"Branchiopodataenia haldemani",0,0,4.52380952380952,3.39229024943311,4.52380952380952,3.39229024943311
"Branchiopodataenia pacifica",0,0,4.28571428571429,4.77551020408163,4.28571428571429,4.77551020408163
"Brevimulticaecum tenuicolle",2,2,4.66666666666667,0.222222222222222,4.66666666666667,0.222222222222222
"Caballerorhynchus lamothei",0,0,6,0,4.13888888888889,1.45293209876543
"Calliobothrium verticillatum",0,0,6,0,4.09523809523809,4.18140589569161
"Callotetrarhynchus nipponica",0,0,4.5,0.583333333333333,4.5,0.583333333333333
"Camallanus anabantis",0,0,4.08333333333333,1.46527777777778,4.01818181818182,1.32694214876033
"Camallanus corderoi",1,1,5.33333333333333,0.888888888888889,3.95604395604396,1.3607052288371
"Camallanus cotti",0,0,4.15584415584416,1.00601562939225,4.02852852852853,0.919606543480417
"Camallanus lacustris",0,0,4.53157894736842,2.27005540166205,4.29861111111111,1.53384727733686
"Camallanus oxycephalus",0,0,4.35897435897436,1.58908612754767,3.84495021337127,1.271834385857
"Camallanus truncatus",0,0,4.13333333333333,3.98222222222222,4.2,1.48873563218391
"Camallanus xenentodoni",0,0,5,2.33333333333333,5,2.33333333333333
"Capillaria anatis",0,4,2.84615384615385,2.36094674556213,3.09439775910364,1.30789578576529
"Capillaria gracilis",1,1,4.14285714285714,1.83673469387755,3.6551724137931,0.878795085216013
"Capillaria oesophagealis",0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Capillaria phasianina",0,1,4.66666666666667,3.55555555555556,3.09090909090909,2.23415977961432
"Capillaria pterophylli",0,0,2,0,2.97777777777778,1.13283950617284
"Capillospirura pseudoargumentosa",0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Caryophyllaeus laticeps",1,1,2,0,3.05632653061224,2.19845997501041
"Catenotaenia pusilla",0,1,3.19444444444444,2.71219135802469,2.71861471861472,1.53554093813834
"Centrorhynchus aluconis",0,0,4.36363636363636,1.07988980716253,4.28070175438596,1.10249307479224
"Centrorhynchus milvus",1,1,5.2,0.76,5.13333333333333,0.648888888888889
"Cephalochlamys namaquensis",0,0,4.33333333333333,5.55555555555555,4.85714285714286,3.26530612244898
"Chabertia ovina",0,0,2,0,2.53216374269006,0.365924557983653
"Cheilospirura spinosa",0,0,4.5,3.65,4.14285714285714,3.36054421768707
"Choanotaenia infundibulum",1,1,4.46323529411765,2.11629541522491,4.51269841269841,2.43396573444192
"Cittotaenia citelli",0,0,4.83333333333333,2.80555555555556,4.83333333333333,2.80555555555556
"Cittotaenia denticulata",0,0,4.2,2.16,4.53333333333333,2.51555555555556
"Cladotaenia circi",0,0,4,1.35714285714286,4.04329004329004,1.39206536609134
"Cladotaenia globifera",0,2,3.90927419354839,1.48168818288241,4.02222222222222,1.47896745230079
"Clavinema fujimotoi",0,0,3.6,3.84,3.6,3.84
"Clistobothrium carcharodoni",0,0,3.02777777777778,1.30478395061728,3.02777777777778,1.30478395061728
"Clistobothrium cf. montaukensis",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Cloacotaenia megalops",0,6,2.81318681318681,3.80026566839754,2.74782608695652,2.34676028445405
"Comephoronema oschmarini",0,0,5,2,5,2
"Confluaria furcifera",0,0,3.88888888888889,4.65432098765432,3.77777777777778,4.48395061728395
"Confluaria podicipina",0,0,3.57142857142857,5.48299319727891,3.53030303030303,3.64302112029385
"Contracaecum microcephalum",1,1,5,1.6,3.92942176870748,1.79348810102272
"Contracaecum micropapillatum",1,1,4.74761904761905,2.67439909297052,4.90730837789661,1.9664528264717
"Contracaecum multipapillatum",0,0,4.30409356725146,1.49817037721008,4.25512820512821,1.23619165023011
"Contracaecum ogmorhini s.s.",0,0,3.72222222222222,2.75617283950617,3.67857142857143,2.64668367346939
"Contracaecum osculatum [A-C]",2,2,4.63107822410148,1.4252075055089,4.74898785425101,1.24873379337475
"Contracaecum osculatum [D, E]",0,0,2.74736842105263,1.12565096952909,2.74264705882353,1.22053416955017
"Contracaecum osculatum baicalensis",0,0,4.83333333333333,3.13888888888889,4.83333333333333,3.13888888888889
"Contracaecum pelagicum",0,0,4.1,1.29,3.86666666666667,1.44888888888889
"Contracaecum rudolphii",4,4,4.87948717948718,1.53163050624589,4.75675675675676,1.19629366500896
"Cooperia curticei",0,0,2,0,2.50833333333333,0.583263888888889
"Cooperia fuelleborni",0,0,2,0,1.96363636363636,0.0350413223140496
"Cooperia oncophora",0,0,1,NA,2.67619047619048,0.333242630385488
"Cooperia pectinata",0,0,2,0,2.5047619047619,0.278548752834467
"Cooperia punctata",0,0,2,0,2.50197628458498,0.297426924338765
"Corallobothrium fimbriatum",0,0,4.35714285714286,3.65816326530612,3.54945054945055,3.96184035744475
"Corallobothrium parafimbriatum",0,0,3.33333333333333,3.55555555555556,3.85714285714286,4.21768707482993
"Corallotaenia minutia",0,0,3.26666666666667,3.79555555555556,3.26666666666667,3.79555555555556
"Coronacanthus integer",0,0,4.13333333333333,5.31555555555556,4.13333333333333,5.31555555555556
"Coronacanthus omissa",0,0,4.2,4.96,4,5.42857142857143
"Coronacanthus vassilevi",0,0,6,0,3.5,6.25
"Corynosoma australe",0,0,4.10714285714286,0.524234693877551,4.41176470588235,0.601878398418191
"Corynosoma bullosum",2,4,4.37777777777778,2.19061728395062,3.78538390379278,1.74487425132278
"Corynosoma cetaceum",0,0,4.13888888888889,1.17515432098765,4.18181818181818,1.05785123966942
"Corynosoma hamanni",1,2,4.7,2.81,4.16957026713124,2.21514836352943
"Corynosoma magdaleni",0,0,4.61904761904762,1.85487528344671,4.53333333333333,1.53777777777778
"Corynosoma pseudohamanni",1,3,4.19047619047619,3.29705215419501,3.95045045045045,1.81886616346076
"Corynosoma semerme",0,2,4.53030303030303,1.27938475665748,4.44739756367663,0.727853138731606
"Corynosoma strumosum",0,2,4.32051282051282,1.85880999342538,4.4141677531508,0.563652671844394
"Cosmocephalus obvelatus",0,2,4.85,1.79416666666667,4.46212121212121,1.01188808144137
"Crenosoma mephitidis",1,1,4.84761904761905,2.01487528344671,4.84761904761905,2.01487528344671
"Crenosoma petrowi",0,0,3.55555555555556,3.1358024691358,3.09090909090909,3.14325068870523
"Crenosoma striatum",1,2,3.57309941520468,1.28559214801135,4.08658008658009,2.18298007908398
"Crenosoma vulpis",1,1,4.2578947368421,3.00191135734072,4.43290043290043,2.71303011562752
"Ctenotaenia marmotae",0,0,4.33333333333333,5.55555555555555,4.2,4.96
"Cucullanus chabaudi",0,0,1,NA,1,NA
