"Parasite.species","hosts_missing_tax_lcdb","hosts_missing_tax_comb","hsi_lcdb","var.hsi_lcdb","hsi_comb","var.hsi_comb"
"Cucullanus cirratus",0,2,4.13333333333333,2.63222222222222,4.01136363636364,2.12865874655647
"Cucullanus heterochrous",0,0,4.46969696969697,3.03696051423324,3.95172413793103,2.26663495838288
"Cyathocephalus truncatus",0,2,4.20833333333333,4.06493055555556,3.97615979381443,2.59973233185425
"Cyathostoma bronchialis",4,4,3.83333333333333,4.80555555555556,4.15151515151515,4.18916437098255
"Cyathostoma lari",2,2,4.43589743589744,2.01512163050625,4.41666666666667,1.59305555555556
"Cyathostomum catinatum",0,0,1,0,1,0
"Cyclodontostomum purvisi",1,1,2,0,2.13970588235294,0.767246972318339
"Cyclustera capito",0,0,3.42857142857143,1.38775510204082,3.41666666666667,1.1875
"Cyclustera ibisae",0,1,3.53333333333333,1.44888888888889,3.80769230769231,1.00147928994083
"Cyclustera ralli",0,0,5,0,3.76190476190476,1.13378684807256
"Cylicocyclus nassatus",0,0,1,0,1,0
"Cylicostephanus longibursatus",0,0,1,0,1,0
"Cyrnea colini",0,0,4.4,3.30666666666667,3.85714285714286,3.83673469387755
"Cyrnea eurycerca",0,1,6,0,2.5,2.58333333333333
"Cyrnea mansioni",0,0,5,2,5,2
"Cystidicola cristivomeri",0,0,2.9,6.49,3.5,6.25
"Cystidicola farionis",0,0,3.4,3.91368421052632,3.63207547169811,2.77246898704713
"Cystidicoloides tenuissima",2,2,4.45454545454545,3.19338842975207,4.17011494252874,2.36646320517902
"Cystocaulus ocreatus",1,1,3.19088319088319,1.57325021712486,3.18393234672304,1.98731054087758
"Cystoopsis acipenseri",0,0,4.2,4.96,4.2,4.96
"Cystoopsis atractostei",0,0,1,NA,1,NA
"Davainea proglottina",3,4,3.24444444444444,2.45135802469136,4.50326797385621,2.96894356871289
"Davainea tetraoensis",0,0,4.7,2.61,4.6,3.04
"Dentitruncus truttae",0,0,4.2,5.16,4.66666666666667,3.55555555555556
"Desportesius brevicaudatus",0,0,4.53333333333333,1.58222222222222,4.40909090909091,1.7568870523416
"Desportesius invaginatus",1,1,4.76190476190476,1.89569160997732,3.81699346405229,2.2802340979965
"Dicheilonema rheae",0,0,2.83333333333333,2.06196581196581,3.82213438735178,3.15018200565545
"Dichelyne bullocki",0,0,1,NA,1,NA
"Dichelyne cotylophora",0,0,3.33333333333333,0.888888888888889,3.66666666666667,0.555555555555556
"Dichelyne minutus",0,0,4.66666666666667,2.22222222222222,3.59090909090909,2.09022038567493
"Dichoanotaenia gallinagilis",0,0,6,0,3.83333333333333,4.80555555555556
"Dicranotaenia coronula",0,3,4.76,3.16701538461538,4.64823348694316,3.20088909653351
"Dictyocaulus arnfieldi",0,0,1,0,1,0
"Dictyocaulus eckerti",0,0,2.5,0.25,2.21212121212121,0.348943985307622
"Dictyocaulus filaria",0,0,2,0,2.98333333333333,0.749722222222222
"Dictyocaulus viviparus",0,0,3,0,2.46461538461538,0.304132544378698
"Didelphostrongylus hayesi",0,0,4.5,4.58333333333333,4.5,4.58333333333333
"Dilepis undula",1,2,3.95588235294118,2.63040657439446,4.14705882352941,1.62015349126076
"Dinobothrium sp.",0,0,6,0,4.76190476190476,2.75283446712018
"Dioctophyma renale",4,4,4.42450142450142,1.1559808767786,4.44307692307692,1.09599053254438
"Dioecotaenia cancellata",1,1,5.66666666666667,0.222222222222222,5.66666666666667,0.222222222222222
"Diorchis asiatica",0,0,4.14285714285714,4.90816326530612,4.02222222222222,4.6883950617284
"Diorchis brevis",0,0,6,0,4.53333333333333,3.13777777777778
"Diorchis bulbodes",0,0,3.3,5.01,2.64285714285714,3.94387755102041
"Diorchis danutae",1,2,4.10714285714286,4.30994897959184,4.72727272727273,2.99834710743802
"Diorchis inflata",0,3,5.23076923076923,2.12623274161736,4.82020095187731,2.70907896543537
"Diorchis nyrocae",0,0,4.83660130718954,3.15630740313555,4.66153846153846,3.51621301775148
"Diorchis parvogenitalis",0,2,3.06666666666667,4.46222222222222,3.45789473684211,4.35349030470914
"Diorchis ransomi",0,1,5.12380952380952,2.14657596371882,4.9234693877551,2.14550360960711
"Diphyllobothrium dendriticum",0,0,4.31578947368421,3.18903945496743,4.63665053650326,1.65106153514436
"Diphyllobothrium ditremum",0,1,3.4640522875817,2.2879234482464,4.06168359941945,1.7501864252898
"Diphyllobothrium latum",1,1,4.7512315270936,2.41348370501589,4.87628563032618,1.4842539671958
"Diphyllobothrium nihonkaiense",0,0,3.89285714285714,4.09566326530612,4.12121212121212,2.43985307621671
"Diplocotyle olrikii",3,5,4.54131054131054,2.31097150185469,4.19016393442623,1.80318194033862
"Diplogonoporus balaenopterae",0,0,4.86666666666667,1.40444444444444,4.46153846153846,2.19723865877712
"Diploposthe laevis",0,2,4.97142857142857,3.17061224489796,4.8395390070922,2.84570617046426
"Diploposthe skrjabini",0,1,4.28571428571429,2.87074829931973,4.63888888888889,3.1195987654321
"Diplopylidium acanthotetra",0,0,3.59420289855072,1.25561856752783,3.71572580645161,1.32443011836629
"Diplopylidium nölleri",0,0,3.46666666666667,1.39888888888889,3.46666666666667,1.39888888888889
"Diplotriaena agelaius",0,0,6,0,3.27777777777778,2.36728395061728
"Diplotriaena bargusinica",0,1,3.83333333333333,4.80555555555556,4.15555555555556,3.19802469135802
"Diplotriaena sokolowi",0,0,6,0,6,0
"Diplotriaena tricuspis",0,2,4.66666666666667,3.55555555555556,3.32034632034632,1.9233522610146
"Diplotriaena tridens",0,0,6,0,5,2
"Dipylidium caninum",2,2,4.33333333333333,3.82222222222222,3.97835497835498,2.77442326792976
"Dispharynx nasuta",0,2,4.75,2.25892857142857,4.09903026741111,1.09950831615705
"Dollfusentis chandleri",1,2,4.61818181818182,1.43603305785124,4.06854838709677,0.995301118626431
"Dracunculus doi",0,0,5,2,5,2
"Dracunculus globocephalus",0,0,6,0,6,0
"Dracunculus insignis",2,2,4.61111111111111,2.01543209876543,4.60606060606061,2.33398924308015
"Dracunculus medinensis",0,0,4.47222222222222,3.30478395061728,3.79233870967742,4.30566711108221
"Dracunculus oesophagea",0,0,6,0,6,0
"Dracunculus ophidensis",0,0,4.66666666666667,3.55555555555556,3.83333333333333,4.80555555555556
"Drepanidotaenia bisacculina",0,0,6,0,6,0
"Drepanidotaenia lanceolata",1,2,3.36263736263736,4.03332930805458,4.48984034833091,3.05250926333573
"Duplicibothrium minutum",0,0,4.8,1.56,4.86666666666667,2.38222222222222
"Echinobothrium affine",0,0,4,4.8,4,4.8
"Echinobothrium benedeni",0,0,6,0,6,0
"Echinobothrium chisholmae",1,1,1,NA,1,NA
"Echinobothrium lateroporum",0,0,5.5,1.25,5.5,1.25
"Echinobothrium reesae",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Echinobothrium typus",0,0,4.52380952380952,2.53514739229025,4.52380952380952,2.53514739229025
"Echinocephalus overstreeti",1,1,4.80952380952381,1.4875283446712,4.52777777777778,1.63811728395062
"Echinocephalus pseudouncinatus",0,0,5.3,2.41,5.23809523809524,2.18140589569161
"Echinocephalus sinensis",0,1,4.33333333333333,5.55555555555555,4.77777777777778,1.89506172839506
"Echinocephalus uncinatus",0,0,5.33333333333333,1.22222222222222,4.74358974358974,1.34451019066404
"Echinococcus borealis",0,0,3,2.33333333333333,3.33333333333333,0.888888888888889
"Echinococcus canadensis",0,0,2.92857142857143,1.56632653061224,3.06666666666667,0.995555555555556
"Echinococcus equinus",0,0,4,0,3,2
"Echinococcus felidis",0,0,3.66666666666667,0.222222222222222,3.66666666666667,0.222222222222222
"Echinococcus granulosus",0,3,3.6,0.712727272727273,3.62821350762527,0.627678943521248
"Echinococcus intermedius",0,0,3.53333333333333,0.382222222222222,3.53333333333333,0.382222222222222
"Echinococcus multilocularis",0,8,3.15238095238095,1.21487528344671,3.39208410636982,0.637859416550114
"Echinococcus oligarthrus",0,0,3.41025641025641,0.882971729125575,3.3731884057971,0.915078239865574
"Echinococcus ortleppi",0,0,3.53333333333333,0.782222222222222,3.53333333333333,0.782222222222222
"Echinococcus shiquicus",0,0,3.33333333333333,0.888888888888889,3.33333333333333,0.888888888888889
"Echinococcus vogeli",0,0,3.7,0.41,3.45751633986928,0.47041736084412
"Echinocotyle clanguli",0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Echinocotyle clerci",0,1,4.33333333333333,5.55555555555555,4.33333333333333,4.01709401709402
"Echinocotyle druzniensis",0,0,3.9047619047619,3.99092970521542,3.9047619047619,3.99092970521542
"Echinocotyle rosseteri",1,3,4.41025641025641,4.57527942143327,4.9009009009009,3.05324243162081
"Echinorhynchus borealis",0,1,4.91666666666667,1.24305555555556,4.65591397849462,1.98483061625621
"Echinorhynchus bothniensis",0,0,4.07142857142857,1.85204081632653,4.14736842105263,1.51512465373961
"Echinorhynchus gadi",0,0,4.59340659340659,2.68083564786861,4.14196551359357,1.02840180691394
"Echinorhynchus lageniformis",1,1,2,0,2,0
"Echinorhynchus leidyi",0,0,6,0,3.52747252747253,2.18331119430021
"Echinorhynchus salmonis",0,0,3.85770750988142,2.88884375634676,4.0328317373461,1.42163069535389
"Echinorhynchus sp.",0,3,6,0,4.07013442431327,0.905659771526831
"Echinorhynchus truttae",0,0,4.4,3.84,4.18840579710145,1.95001050199538
"Echinuria uncinata",0,3,4.64912280701754,2.69559864573715,3.9727463312369,3.04537883083036
"Elaphostrongylus alces",0,0,4.83333333333333,2.80555555555556,4.9,2.09
"Elaphostrongylus cervi",2,2,3.70175438596491,2.27947060634041,4.52651515151515,2.44247876492195
"Elaphostrongylus rangiferi",1,1,4.7,2.61,4.50909090909091,2.83173553719008
"Enterobius vermicularis",0,0,1,NA,3.5,2.32142857142857
"Epomidiostomum uncinatum",0,3,2,2,2.276955602537,0.927523924033094
"Equinia mamillana",0,0,3.42857142857143,2.60204081632653,3.42857142857143,2.60204081632653
"Eubothrium crassum",0,1,3.94871794871795,3.35634451019066,3.57474747474747,2.09289766350372
"Eubothrium rugosum",0,0,4.13333333333333,4.38222222222222,4.60714285714286,3.16709183673469
"Eubothrium salvelini",0,0,4.16339869281046,3.96676491947542,3.54487179487179,3.33516600920447
"Eucoleus aerophilus",1,1,4.22222222222222,3.50617283950617,3.75735294117647,2.69847534602076
"Eucoleus annulatus",0,0,4.28571428571429,3.91836734693878,3.57894736842105,2.64376731301939
"Eucoleus contortus",0,3,3.68131868131868,1.71162903031035,3.63514428939168,0.679642808742961
"Eucoleus frugilegi",0,0,4.5,4.58333333333333,4.5,4.58333333333333
"Eurycestus avoceti",0,0,4.2,4.96,4.21428571428571,4.45408163265306
"Eustrongylides excisus",0,0,4.59649122807018,1.46875961834411,4.45644599303136,1.15402639342471
"Eustrongylides ignotus",0,1,4.28676470588235,1.32217776816609,4.57995337995338,0.985798599225173
"Eustrongylides tubifex",0,0,4.36842105263158,2.0104647583872,4.51111111111111,0.951463844797178
"Fessisentis fessus",0,0,5.16666666666667,2.13888888888889,5.1,1.89
"Fessisentis friedi",0,2,5.33333333333333,0.888888888888889,4.93333333333333,0.728888888888889
"Fessisentis necturorum",0,0,4.2,2.16,3.93333333333333,2.19555555555556
"Filaroides hirthi",0,0,1,NA,1,NA
"Filaroides martis",1,2,4.87912087912088,1.62275087549813,4.39130434782609,2.48456206679269
"Filicollis anatis",0,0,3.86666666666667,2.91555555555556,3.59784946236559,2.24042548271476
"Fimbriaria fasciolaris",0,8,4.65210084033613,3.63190735117576,4.59436515748031,3.04252238240805
"Fimbriarioides intermedia",0,0,4.57142857142857,2.88775510204082,4.66666666666667,3.14529914529915
"Fimbriarioides tadornae",0,0,3.5,6.25,3.5,6.25
"Flamingolepis dolguschini",1,1,5,2,5,1.6
"Flamingolepis flamingo",0,0,4.33333333333333,5.55555555555555,4,6
"Flamingolepis liguloides",0,0,4.33333333333333,5.55555555555555,3.96428571428571,5.17729591836735
"Flamingolepis tengizi",1,1,5,2,5.16666666666667,1.13888888888889
"Gallegostrongylus australis",0,0,4.29090909090909,3.80628099173554,4.29090909090909,3.80628099173554
"Gangesia parasiluri",0,0,4.66666666666667,2.22222222222222,4.04761904761905,2.61678004535147
"Gastrotaenia paracygni",0,0,6,0,4.66666666666667,3.55555555555556
"Geopetitia aspiculata",1,3,3.92982456140351,1.95998768851954,3.84,2.00516923076923
"Glaridacris catostomi",1,1,3.67857142857143,4.07525510204082,4.25,3.73161764705882
"Glaridacris confusa",0,0,4.06666666666667,4.32888888888889,4.27272727272727,3.90743801652893
"Glaridacris vogei",0,0,4.13333333333333,5.31555555555556,4.13333333333333,5.31555555555556
"Glossocercus auritus",0,0,3.67272727272727,2.6201652892562,3.67272727272727,2.6201652892562
"Glossocercus caribaensis",0,0,3.6025641025641,2.47024983563445,3.54945054945055,2.42337881898321
"Glossocercus cyprinodontis",0,0,3.2,1.89333333333333,3.2,1.89333333333333
"Gnathostoma binucleatum",1,1,4.83862433862434,1.87078329274096,4.8453781512605,1.55592401666549
"Gnathostoma doloresi",0,0,4.78421052631579,2.19027700831025,4.89173789173789,1.76035908799442
"Gnathostoma hispidum",0,0,4.92741935483871,1.71247398543184,4.93358395989975,1.15849617778783
"Gnathostoma lamothei",2,2,4.85454545454545,0.924297520661157,4.85454545454545,0.924297520661157
"Gnathostoma nipponicum",1,1,4.96536796536797,1.60053222390885,4.94581280788177,1.28277803392463
"Gnathostoma procyonis",0,0,4.72380952380952,1.57133786848073,4.84313725490196,1.20415224913495
"Gnathostoma spinigerum",1,3,4.79647218453189,0.736504967453346,4.76445136725511,0.705506803536552
"Gnathostoma turgidum",3,3,5.11111111111111,1.15432098765432,4.90909090909091,1.50082644628099
"Gnathostoma vietnamicum",1,1,1,NA,6,0
"Goezia ascaroides",0,1,4.05555555555556,1.66358024691358,4.02564102564103,1.17882971729126
"Golvanacanthus blennii",0,1,4.07142857142857,1.85204081632653,4.07142857142857,1.85204081632653
"Gongylonema brevispiculum",0,0,5.33333333333333,0.888888888888889,3.16666666666667,3.08333333333333
"Gongylonema congolense",0,0,4.4,2.04,4.26666666666667,1.92888888888889
"Gongylonema dupuisi",0,0,6,0,6,0
"Gongylonema ingluvicola",0,0,4.66666666666667,2.6984126984127,4.72222222222222,2.36728395061728
"Gongylonema mucronatum",0,1,6,0,3.83333333333333,4.80555555555556
"Gongylonema neoplasticum",0,0,4.86111111111111,1.95293209876543,3.72666666666667,3.04528888888889
"Gongylonema problematicum",0,4,4.83333333333333,3.47222222222222,4.17582417582418,4.21084410095399
"Gongylonema pulchrum",3,15,4.18371212121212,3.0363256140955,4.21251608751609,3.15673523944518
"Gongylonema soricis",0,0,4.33333333333333,5.55555555555555,3.3,5.01
"Graphidium strigosum",0,0,1.66666666666667,0.222222222222222,2.71428571428571,1.72789115646258
"Grillotia erinaceus",0,3,4.58620689655172,1.41005605571598,4.32546031746032,0.747535899218947
"Gynandrotaenia stammeri",1,1,4.33333333333333,5.55555555555555,4,6
"Gyrinicola batrachiensis",5,5,2.33333333333333,0.888888888888889,2.5,0.583333333333333
"Hadjelia truncata",0,0,4.67857142857143,2.8609693877551,4.72727272727273,1.9862258953168
"Haemonchus contortus",0,1,2.4,0.24,2.78894230769231,0.678050804363905
"Haemonchus placei",0,0,2,0,2.5,0.301282051282051
"Hammerschmidtiella diesingi",0,0,1,NA,1,NA
"Haplobothrium globuliforme",0,0,4.66666666666667,0.888888888888889,4.66666666666667,0.888888888888889
"Hartertia gallinarum",0,0,6,0,3.83333333333333,4.80555555555556
"Hartertia obesa",0,0,6,0,3.5,4.25
"Hassalstrongylus musculi",0,0,1,NA,1.8,0.96
"Hedruris androphora",0,2,4.09523809523809,1.89569160997732,4.52777777777778,1.41589506172839
"Hedruris ijimai",0,0,3.2,4.02666666666667,3.2,4.02666666666667
"Hedruris spinigera",0,0,4.57142857142857,0.816326530612245,3.98717948717949,1.52547666009204
"Hedruris suttonae",0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Heligmosomoides kurilensis",0,0,2,0,1.4,0.24
"Heligmosomoides laevis",0,3,1,NA,1.96190476190476,0.5318820861678
"Heligmosomoides polygyrus",0,2,2.33333333333333,0.555555555555556,2.49621212121212,0.704531106519743
"Heligmosomum mixtum",0,0,1.66666666666667,0.222222222222222,2.22727272727273,0.599862258953168
"Hepatojarakus malayae",0,0,1,0,1,0
"Heterakis gallinarum",0,1,4.53571428571429,2.82015306122449,3.35265700483092,2.00220308525286
"Heterakis spumosa",0,0,4.4,4.04,2.98790322580645,1.8466278616025
"Hexaglandula corynosoma",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Hexametra angusticaecoides",0,0,3.76470588235294,2.92502883506344,3.76470588235294,2.92502883506344
"Hexametra boddaertii",0,0,3.13186813186813,0.7738195870064,3.08333333333333,0.743055555555556
"Hexametra quadricornis",0,0,3.52901484480432,1.42594626293753,3.3657616892911,1.28929530972384
"Hilmylepis nagatyi",0,0,2.42857142857143,5.10204081632653,2.42857142857143,5.10204081632653
"Huffmanela huffmani",0,0,3.11111111111111,4.80987654320988,2.67948717948718,4.52547666009205
"Hunterella nodulosa",0,0,4.33333333333333,5.55555555555555,4,6
"Hymenolepis abortiva",0,2,3.5,4.25,3.33333333333333,2.8
"Hymenolepis aequabilis",0,0,3.83333333333333,4.80555555555556,3.83333333333333,4.80555555555556
"Hymenolepis cantaniana",0,0,4.4,4.04,3.98333333333333,3.06638888888889
"Hymenolepis carioca",1,1,5.33333333333333,0.888888888888889,3.70909090909091,3.15173553719008
"Hymenolepis citelli",1,2,3.8562091503268,3.53487974710581,3.68840579710145,3.00435832808234
"Hymenolepis diminuta",1,6,4.45454545454545,3.30247933884297,3.66563595135024,2.47117326594312
"Hymenolepis nana",1,1,4.40659340659341,2.87863784567081,4.03753753753754,2.2853777200624
"Hymenolepis peromysci",0,0,4.26666666666667,4.59555555555556,4.26666666666667,4.59555555555556
"Hymenolepis tenerrima",0,2,6,0,4.66666666666667,3.55555555555556
"Hymenolepis vistulae",0,0,6,0,6,0
"Hyostrongylus rubidus",0,0,4,0,3.13333333333333,0.515555555555556
"Hysterothylacium aduncum",3,6,5.25294418842806,1.22429368710524,4.61057323953472,1.22493429329981
"Hysterothylacium analarum",0,0,3.66666666666667,5.88888888888889,4.66666666666667,3.55555555555556
"Hysterothylacium bidentatum",0,0,6,0,2.66666666666667,4.6031746031746
"Hysterothylacium haze",1,1,5.2,1.76,4.93333333333333,1.92888888888889
"Hystrichis tricolor",0,1,4.23809523809524,4.3718820861678,4.05714285714286,2.68244897959184
"Ibirhynchus dimorpha",0,0,5,2.33333333333333,5,2.33333333333333
"Joyeuxiella echinorhynchoides",0,0,3.71212121212121,1.26561065197429,3.40168067226891,0.969745074500388
"Joyeuxiella pasqualei",0,0,3.94285714285714,1.39673469387755,3.9963768115942,1.35143614786809
"Joyeuxilepis acanthorhyncha",0,0,4.33333333333333,4.22222222222222,4.33333333333333,4.22222222222222
"Joyeuxilepis decacantha",0,0,3.96842105263158,3.5990027700831,3.96842105263158,3.5990027700831
"Joyeuxilepis octacantha",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Khawia armeniaca",0,0,3.5,4.25,3.75,2.54464285714286
"Khawia baltica",0,0,6,0,4.66666666666667,3.55555555555556
"Khawia japonensis",0,0,4.66666666666667,3.55555555555556,4.8,2.56
"Khawia parva",0,0,3.5,6.25,3.66666666666667,6.22222222222222
"Khawia sinensis",0,1,4.33333333333333,4.22222222222222,4.13186813186813,3.74085255403937
"Labiostrongylus eugenii",0,0,1,NA,2.66666666666667,0.222222222222222
"Lacistorhynchus dollfusi",0,0,4.54545454545455,1.30853994490358,4.48351648351648,1.23873928269533
"Lacistorhynchus tenuis",0,2,5.4,1.70666666666667,4.47099930118798,0.885077897274145
"Lagochilascaris major",0,0,3.33333333333333,0.555555555555556,3.3,1.01
"Lagochilascaris minor",0,0,3.52727272727273,0.467438016528926,3.52727272727273,0.467438016528926
"Lagochilascaris sprenti",0,0,3.57142857142857,0.673469387755102,3.61111111111111,0.570987654320988
"Lateriporus clerci",0,0,3.83636363636364,1.91867768595041,3.31372549019608,1.95386389850058
"Lateriporus mathevossianae",0,0,4.33333333333333,4.55555555555556,4.66666666666667,2.22222222222222
"Lateriporus skrjabini",0,2,3,3.61111111111111,3.03809523809524,2.16045351473923
"Lateriporus teres",0,0,4.13888888888889,3.06404320987654,4.01515151515152,2.62098255280073
"Leidynema appendiculata",0,1,1,0,2.38888888888889,0.570987654320988
"Leptorhynchoides acanthidion",0,0,1.28571428571429,0.204081632653061,1.28571428571429,0.204081632653061
