"Parasite.species","hosts_missing_tax_lcdb","hosts_missing_tax_comb","hsi_lcdb","var.hsi_lcdb","hsi_comb","var.hsi_comb"
"Leptorhynchoides apoglyphicus",0,0,2.15384615384615,3.0276134122288,2.67857142857143,3.8609693877551
"Leptorhynchoides atlanteus",0,0,1.5,0.25,1.5,0.25
"Leptorhynchoides macrorchis",0,0,1.5,0.25,1.5,0.25
"Leptorhynchoides nebularosis",0,0,2.58333333333333,3.63194444444444,2.95238095238095,3.85487528344671
"Leptorhynchoides seminolus",0,0,1,0,1,0
"Leptorhynchoides thecatus",0,0,2.58333333333333,3.63194444444444,3.97202797202797,0.700383066816633
"Libyostrongylus douglassii",0,0,1,NA,1,NA
"Liga facile",0,0,6,0,6,0
"Ligula intestinalis",0,5,4.41411764705882,2.8653693194925,4.28511379331052,1.75165313813497
"Lineolepis scutigera",0,0,4.41818181818182,4.24330578512397,4.35164835164835,4.42579398623355
"Lueheia inscripta",0,0,4.66666666666667,1.33333333333333,4.66666666666667,1.33333333333333
"Macracanthorhynchus catulinus",0,7,4.56709956709957,1.55285695545436,4.5979797979798,1.88888480767269
"Macracanthorhynchus hirudinaceous",0,0,4.33333333333333,2.88888888888889,4.33333333333333,2.88888888888889
"Macracanthorhynchus ingens",2,2,4.86813186813187,1.8727206859075,4.68115942028986,1.55776097458517
"Mastophorus muris",0,3,4.69169960474308,1.8575200362449,4.34774774774775,2.22465708952195
"Mathevolepis skrjabini",0,0,4.33333333333333,5.55555555555555,2.51515151515152,5.28007346189164
"Mathevotaenia deserti",0,0,4.58333333333333,2.85416666666667,4.58333333333333,2.85416666666667
"Mathevotaenia symmetrica",0,1,4.4,2.55111111111111,4.4640522875817,2.6800803109915
"Maupasina weissi",0,0,6,0,6,0
"Mediorhynchus centurorum",0,0,6,0,4.66666666666667,3.55555555555556
"Mediorhynchus grandis",0,0,4.39285714285714,3.52423469387755,4.52777777777778,3.02700617283951
"Megalobatrachonema terdentatum",0,0,4.6,4.84,4.17857142857143,3.43239795918367
"Megathylacoides giganteum",0,0,3.96428571428571,3.82015306122449,3.75,3.96527777777778
"Mesidionema praecomasculatis",0,0,1,NA,1,NA
"Mesocestoides corti/variabilis/vogae",1,1,4.08374384236453,1.58904608216652,4.0978835978836,1.54861985946642
"Mesocestoides lineatus/litteratus",0,0,3.87272727272727,1.20198347107438,3.97777777777778,0.955061728395062
"Metacanthocephalus johnstoni",1,1,3.4,4.64,4.02105263157895,3.37850415512465
"Metaleptus rabuka",0,0,4,2,4,2
"Metastrongylus apri",2,2,4.51666666666667,2.71638888888889,4.51666666666667,2.71638888888889
"Metastrongylus pudendotectus",0,0,3.4,4.64,3.4,4.64
"Metastrongylus salmi",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Metroliasthes lucida",1,1,4.67857142857143,2.3609693877551,4.66666666666667,2.55555555555556
"Microcephaloides variabilis",0,0,4.2,4.16,4.2,4.16
"Micropleura indica",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Microsomacanthus albertensis",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Microsomacanthus compressa",0,2,4.76842105263158,3.66216066481994,4.75725900116144,3.31041478657693
"Microsomacanthus diorchis",0,0,5,2,5,2
"Microsomacanthus ductilis",0,0,4.26666666666667,4.46222222222222,3.21794871794872,3.939677843524
"Microsomacanthus hopkinsi",0,0,2.69444444444444,3.26774691358025,2.23809523809524,2.3718820861678
"Microsomacanthus microskrjabini",0,0,4.66666666666667,2.22222222222222,3.85714285714286,2.69387755102041
"Microsomacanthus paracompressa",1,1,4.83333333333333,3.20555555555556,4.88966318234611,3.13184436971299
"Microsomacanthus paramicrosoma",0,1,4.95555555555556,2.75358024691358,4.88571428571429,2.77224489795918
"Microsomacanthus paraparvula",0,0,2.85714285714286,3.40816326530612,3.16666666666667,3.08333333333333
"Microsomacanthus pusilla",0,0,4.33333333333333,5.55555555555555,4.33333333333333,5.55555555555555
"Microsomacanthus spinocirrosa",0,0,3,6,3,6
"Microsomacanthus spiralibursata",0,0,5,2.75,4.84415584415584,3.17917580255243
"Microsomacanthus trombidacantha",0,0,6,0,6,0
"Microsomacanthus tuvensis",0,0,3.22222222222222,4.43950617283951,3.06060606060606,3.90541781450872
"Microtetrameres centuri",0,0,4.3,2.61,4.3,2.61
"Microtetrameres corax",0,2,5,2.33333333333333,4.8,2.02666666666667
"Microtetrameres helix",0,1,4.9,2.49,4.8,2.96
"Microtetrameres inermis",1,2,4.21428571428571,3.02551020408163,3.3994708994709,1.44095210100501
"Molineus barbatus",0,0,3,0,2.8,0.232727272727273
"Molluscotaenia crassiscolex",0,0,4.27777777777778,3.31172839506173,4.24242424242424,3.75941230486685
"Molluscotaenia estavarensis",0,0,6,0,6,0
"Moniezia benedeni",1,1,4.42307692307692,3.14151873767258,4.01282051282051,3.19983563445102
"Moniezia expansa",2,7,4.36601307189542,3.25165534623435,4.16428571428571,3.05937384044527
"Moniliformis clarki",0,1,3.52564102564103,2.65959894806049,3.29347826086957,1.75082703213611
"Moniliformis moniliformis",0,10,4.8,2.56,4.68815628815629,2.0622162588463
"Monobothrium hunteri",0,0,3.5,6.25,3.3,5.01
"Monobothrium ingens",0,0,4.06666666666667,4.32888888888889,4.06666666666667,4.32888888888889
"Monobothrium ulmeri",0,0,3.13333333333333,4.24888888888889,3.13333333333333,4.24888888888889
"Monoecocestus sigmodontis",1,1,4.2,2.16,4.2,2.16
"Monoecocestus sp.",0,0,3.55555555555556,1.5358024691358,3.94545454545455,2.08793388429752
"Mosgovoyia pectinata",0,0,2.66666666666667,4.58119658119658,2.39705882352941,3.87175605536332
"Muellerius capillaris",7,9,3.54734848484848,1.66063690886134,3.93779342723005,2.37367337829796
"Multitesticulata filamentosa",0,0,1,0,2.33333333333333,0.888888888888889
"Muspicea borreli",0,0,1,NA,1,NA
"Nematodiroides zembrae",0,0,1,NA,2,0
"Nematodirus abnormalis",0,0,2,0,2.59340659340659,0.636879603912571
"Nematodirus battus",0,0,4,0,2.93333333333333,0.728888888888889
"Nematodirus filicollis",0,0,2,0,2.6304347826087,0.493856332703214
"Nematodirus helvetianus",0,0,1,NA,2.67028985507246,0.438392669607225
"Nematodirus spathiger",0,1,3.33333333333333,0.555555555555556,3.12807881773399,1.0968963090587
"Nematoparataenia southwelli",0,0,4.66666666666667,3.55555555555556,4.2,4.96
"Neocamallanus ophiocephali",0,0,5,1.8,5,1.8
"Neocamallanus singhi",0,0,3.9,4.29,3.9,4.29
"Neoctenotaenia ctenoides",1,1,4.4,4.04,4.4,4.04
"Neoechinorhynchus cristatus",0,0,3.5,6.25,3.76190476190476,2.84807256235828
"Neoechinorhynchus cylindratus",0,0,3.30909090909091,4.50446280991736,3.86890756302521,1.49878115952263
"Neoechinorhynchus emydis",0,0,4.5,5.25,3.57777777777778,3.79950617283951
"Neoechinorhynchus rutili",0,1,4.49090909090909,3.37719008264463,3.7578431372549,1.09724240676663
"Neoechinorhynchus saginatus",0,0,4.33333333333333,5.55555555555555,3.55882352941176,1.70242214532872
"Neogryporhynchus cheilancristrotus",0,0,4.04444444444444,3.10913580246914,3.83333333333333,2.03743961352657
"Neoskrjabinolepis schaldybini",1,1,3.5,6.25,2.14102564102564,2.91600920447074
"Neostrongylus linearis",0,0,3.54166666666667,2.28159722222222,3.26576576576577,2.32726645564483
"Nesolecithus africanus",0,0,6,0,6,0
"Nippotaenia mogurndae",0,0,4,8,4.66666666666667,3.55555555555556
"Nybelinia surmenicola",0,3,5.16363636363636,1.91867768595041,4.08756979136056,1.82777084988967
"Obeliscoides cuniculi cuniculi",0,0,3.3,0.81,3.3,0.81
"Obeliscoides cuniculi multistriatus",0,0,3,1,3,1
"Octospinifer macilentis",0,0,6,0,6,0
"Octospiniferoides chandleri",0,0,4.5,4.05,4.73333333333333,2.06222222222222
"Oesophagostomum asperum",0,1,1,NA,2.61111111111111,0.29320987654321
"Oesophagostomum bifurcum",0,0,2.26666666666667,0.328888888888889,1.98484848484848,0.348255280073462
"Oesophagostomum columbianum",0,0,1,NA,2.40952380952381,0.498956916099773
"Oesophagostomum dentatum",0,0,1,NA,2.66666666666667,0.222222222222222
"Oesophagostomum kansuensis",0,0,1,NA,1,NA
"Oesophagostomum quadrispinulatum",0,0,1,NA,1,NA
"Oesophagostomum radiatum",0,0,1,NA,2.42105263157895,0.313942751615882
"Oesophagostomum venulosum",0,0,2,0,2.59057971014493,0.299766330602815
"Ohbayashinema erbaevae",0,0,1,0,1,0
"Oligacanthorhynchus tortuosa",0,0,4.66666666666667,3.55555555555556,3.8,3.22666666666667
"Ollulanus tricuspis",0,0,2.82142857142857,0.718112244897959,2.72222222222222,0.756172839506173
"Onchobothrium antarcticum",0,2,3.66666666666667,2.22222222222222,3.16615384615385,1.29546982248521
"Onchocamallanus bagarii",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Oncicola pomatostomi",1,1,3.73856209150327,1.0558332265368,3.37632135306554,0.699819871362228
"Oncicola venezuelensis",0,0,4.7,2.81,4.7,2.81
"Oochoristica anolis",0,0,3.5,6.25,3,6
"Oochoristica javaensis",0,0,2.69230769230769,2.19103972950127,2.69230769230769,2.19103972950127
"Oochoristica osheroffi",0,0,4.27777777777778,3.36728395061728,4.22222222222222,3.10617283950617
"Oochoristica scelopori",0,0,2.06593406593407,2.78686149015819,2.30666666666667,1.88595555555556
"Oochoristica vacuolata",1,1,4.38181818181818,3.07239669421488,4.38181818181818,3.07239669421488
"Ophidascaris baylisi",0,0,5,0,4,2
"Ophidascaris labiatopapillosa",4,4,3.2,1.89333333333333,3.10714285714286,1.45280612244898
"Ophidascaris moreliae",0,0,4.04444444444444,1.50913580246914,3.92307692307692,1.78895463510848
"Ophidascaris pyrrhus",0,0,2.45584045584046,0.322124008733695,2.45584045584046,0.322124008733695
"Ophidascaris trichuriformis",1,2,2.89393939393939,2.24632690541781,2.82051282051282,2.17291255752794
"Ophiotaenia europaea",0,0,4.71428571428571,2.10884353741497,4.55,2.41416666666667
"Ophiotaenia filaroides",0,2,4,8,6,0
"Ophiotaenia gracilis",2,2,1,NA,1,NA
"Ophiotaenia monnigi",0,0,4.83333333333333,2.80555555555556,4.83333333333333,2.80555555555556
"Ophiotaenia perspicua",1,1,4.24444444444444,3.87358024691358,4.04545454545455,3.80096418732782
"Ophiotaenia ranae",0,0,6,0,6,0
"Ophiotaenia saphena",2,2,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Ophryocotyle insignis",0,1,4.16666666666667,3.80555555555556,3.9,3.29
"Ophryocotyle proteus",0,1,3.52380952380952,3.29705215419501,3.17142857142857,1.78013605442177
"Ornithostrongylus quadriradiatus",0,0,2,0,2.47619047619048,1.01133786848073
"Oslerus osleri",0,0,1.1,0.69,1.5,0.25
"Oslerus rostratus",1,1,4.82051282051282,1.76265614727153,4.82051282051282,1.76265614727153
"Ostertagia ostertagi",0,0,2,0,2.60645161290323,0.466625043357614
"Oswaldocruzia filiformis",1,2,4,1.03030303030303,3.92941176470588,1.65552150271873
"Otostrongylus circumlitus",2,2,3.61111111111111,2.1820987654321,3.96153846153846,2.60108481262327
"Oxyspirura mansoni",1,2,3.55555555555556,2.52469135802469,3.68888888888889,2.16987654320988
"Oxyuris equi",0,0,1,NA,2.39285714285714,2.23852040816327
"Pallisentis nagpurensis",0,0,3.95238095238095,2.90249433106576,3.6,2.45818181818182
"Parabisaccanthes philactes",0,1,3.6,3.84,4.34065934065934,3.63120396087429
"Paracamallanus cyathopharynx",0,0,4.33333333333333,5.55555555555555,3.64285714285714,2.58673469387755
"Paracamallanus sweeti",0,0,4.66666666666667,1.93650793650794,4.34545454545455,1.93520661157025
"Paracapillaria philippinensis",0,0,4.43333333333333,0.812222222222222,4.38011695906433,0.773639752402449
"Parachristianella monomegacantha",2,4,5.66666666666667,0.222222222222222,4.13636363636364,2.14807162534435
"Paracuaria adunca",1,1,4.96732026143791,1.53487974710581,4.37593984962406,1.82984717432679
"Paradilepis caballeroi",0,0,4.16666666666667,2.13888888888889,4.1,1.69
"Paradilepis scolecina",0,0,3.39393939393939,2.63269054178145,3.20443349753695,2.25131039336067
"Parafilaroides decorus",0,0,4,2,3.4,1.44
"Parafilaroides gymnurus",2,2,3.9,1.89,4.6,2.24
"Paranoplocephala macrocephala",0,0,4.07272727272727,4.24925619834711,3.75824175824176,4.27122328221229
"Paranoplocephala omphalodes",0,4,3.11111111111111,5.4320987654321,2.81159420289855,2.09880277252678
"Paraorygmatobothrium sp. 2",0,0,5,0,5,0
"Paraorygmatobothrium sp. 3",0,0,3.9,2.29,3.9,2.29
"Paraquimperia tenerrima",0,0,4,0,3.4,1.04
"Parascaris equorum",0,0,1,0,2.69444444444444,4.43441358024691
"Parasciurotaenia ryjikovi",0,0,4.6,3.24,4.6,3.24
"Paraspiralatus sakeri",0,0,4.71428571428571,1.3469387755102,4.71428571428571,1.3469387755102
"Paratenuisentis ambiguus",0,0,4.33333333333333,5.55555555555555,4.48333333333333,1.43305555555556
"Parelaphostrongylus andersoni",0,0,3.96428571428571,4.89158163265306,3.96428571428571,4.89158163265306
"Parelaphostrongylus odocoilei",0,0,4.34848484848485,2.71189164370983,4.37362637362637,2.73952421205168
"Parelaphostrongylus tenuis",1,2,4.08771929824561,2.71160357032933,4.46952104499274,2.49435405216959
"Paricterotaenia paradoxa",0,0,5,2,4.33333333333333,2.88888888888889
"Paricterotaenia porosa",0,1,3.77777777777778,5.72839506172839,3.8102766798419,4.05886672186724
"Paruterina candelabraria",0,1,3.88571428571429,1.60598639455782,3.69047619047619,1.85181405895692
"Paruterina rauschi",0,0,3.93333333333333,1.92888888888889,3.80555555555556,1.98996913580247
"Parvitaenia cochlearii",1,1,4.10714285714286,1.38137755102041,4.10714285714286,1.38137755102041
"Passalurus ambiguus",0,0,1.83333333333333,0.138888888888889,2.39047619047619,1.68562358276644
"Passerilepis serpentulus",1,1,3.17948717948718,2.24983563445102,3.17948717948718,2.24983563445102
"Passerilepis stylosa",1,1,3.9047619047619,4.27664399092971,3.34615384615385,3.04684418145957
"Paulisentis fractus",0,0,6,0,6,0
"Paulisentis missouriensis",0,0,4,8,6,0
"Pearsonema mucronata",0,0,2.95238095238095,3.85487528344671,2.78571428571429,3.5969387755102
"Pearsonema plica",0,0,4.08888888888889,3.5920987654321,3.79120879120879,3.11025238497766
"Pediobothrium sp.",0,0,4.66666666666667,0.222222222222222,4.66666666666667,0.222222222222222
"Pharurus pallasii",0,0,4.66666666666667,0.222222222222222,4.66666666666667,0.222222222222222
"Philometra abdominalis",0,0,4.16666666666667,4.25,3.95670995670996,3.39206536609134
"Philometra cylindracea",0,0,6,0,5.33333333333333,0.888888888888889
"Philometra kotlani",0,0,6,0,6,0
"Philometra obturans",0,0,4.55555555555556,3.09135802469136,4.45454545454545,3.30247933884297
"Philometra ovata",0,0,4.19444444444444,4.10108024691358,3.6984126984127,3.35348954396573
"Philometra overstreeti",0,0,5,1,5,1
"Philometra rischta",0,0,4.4,3.84,3.48913043478261,3.56872243226213
"Philometroides cyprini",0,0,2.92857142857143,3.20918367346939,3.68888888888889,3.50320987654321
"Philometroides huronensis",0,0,4.3,4.41,3.93333333333333,4.99555555555556
"Philometroides moraveci",0,0,6,0,6,0
"Philometroides nodulosa",0,0,4,4,4.33333333333333,4.22222222222222
"Philometroides paralichthydis",0,0,6,0,6,0
"Philometroides sanguinea",0,2,3.75,3.96527777777778,3.57516339869281,3.23781451578453
"Philonema agubernaculum",0,0,4.2,2.76,2.9047619047619,2.3718820861678
"Philonema oncorhynchi",0,0,3.5,6.25,2.38333333333333,2.66972222222222
"Philonema sibirica",0,0,4.8,2.56,4.05128205128205,3.81788297172913
"Phoreiobothrium sp. 1",0,0,3.85714285714286,2.40816326530612,3.85714285714286,2.40816326530612
"Physaloptera hispida",0,0,5.1,1.29,4.27777777777778,3.31172839506173
"Physaloptera maxillaris",0,0,5.33333333333333,0.888888888888889,4.66666666666667,2.6031746031746
"Physaloptera praeputialis",0,1,4.8,2.07111111111111,4.25546218487395,2.52297436621707
"Physaloptera rara",0,0,4.86666666666667,1.98222222222222,4.275,2.56604166666667
"Physocephalus dromedarii",1,1,4.63809523809524,3.12616780045352,4.63809523809524,3.12616780045352
"Physocephalus sexalatus",2,5,4.65024154589372,2.67766902378118,4.89469729497638,1.73204143906954
"Placoconus lotoris",0,0,3,0,3,0
"Plagiorhynchus cylindraceus",0,2,4.41025641025641,2.83168967784352,4.31634615384615,1.24511741863905
"Platyscolex ciliata",1,1,3.5,4.82142857142857,2.56140350877193,3.10003077870114
"Pneumostrongylus calcaratus",0,0,6,0,4.66666666666667,3.55555555555556
"Poecilancistrium caryophyllum",0,0,4.33333333333333,3.16161616161616,4.33333333333333,3.16161616161616
"Polydelphis anoura",0,0,3.75757575757576,2.18365472910927,3.67647058823529,2.01297577854671
"Polymorphus cincli",0,0,6,0,4.33333333333333,5.55555555555555
"Polymorphus contortus",0,0,4.19047619047619,3.77324263038549,4.48888888888889,2.73876543209877
"Polymorphus marilis",0,1,4.19047619047619,3.67800453514739,4.2,2.60444444444444
"Polymorphus minutus",0,0,3.71428571428571,4.87074829931973,4.49012775842044,2.67963540760345
"Polymorphus paradoxus",0,0,5.1,0.89,4.34545454545455,2.11702479338843
"Polymorphus trochus",0,0,6,0,4.06666666666667,2.32888888888889
"Polyonchobothrium clarias",0,0,4.33333333333333,4.55555555555556,3.80952380952381,2.72562358276644
"Polyonchobothrium ophiocephalina",0,0,5,2.33333333333333,5,2.33333333333333
"Pomphorhynchus bulbocolli",0,2,4.7,2.61,3.93164730006835,0.797788605609594
"Pomphorhynchus laevis",0,1,3.97794117647059,2.59510164359862,4.10038075458636,1.64620615478365
"Porrocaecum angusticolle",0,0,3.42222222222222,2.24395061728395,3.05287356321839,1.72823886907121
"Porrocaecum crassum",1,1,3.325,3.619375,4.38823529411765,3.48120612951063
"Porrocaecum ensicaudatum",0,2,4.46666666666667,2.74412698412698,4.31292517006803,1.87316627331205
"Porrocaecum semiteres",0,0,4.66666666666667,2.6984126984127,3.89839572192513,1.89876747976779
"Procamallanus fukiensis",0,0,4,4,4,4
"Procamallanus laeviconchus",0,0,3.80952380952381,2.72562358276644,3.32100840336134,1.37762587387896
"Procamallanus neocaballeroi",0,0,6,0,5,1
"Procamallanus rebecae",0,1,3.57142857142857,3.10204081632653,2.75494071146245,2.46959021387617
"Procamallanus saccobranchi",0,0,4.66666666666667,3.55555555555556,4.66666666666667,3.55555555555556
"Procamallanus spiculogubernaculus",0,1,4.66666666666667,3.55555555555556,4.58181818181818,2.86148760330579
"Prochristianella hispida",4,4,4.47619047619048,4.05895691609977,4.67857142857143,3.43239795918367
"Procyrnea zorillae",2,2,3.68888888888889,1.10320987654321,3.41758241758242,1.14430624320734
"Profilicollis altmani",0,0,3.83088235294118,2.05228157439446,3.85,2.0275
"Profilicollis botulus",0,0,3.64285714285714,4.30102040816327,4.10909090909091,3.80628099173554
"Profilicollis brevis",0,0,3.74703557312253,1.43798528331953,3.74703557312253,1.43798528331953
"Profilicollis chasmagnathi",0,0,4.71428571428571,2.01360544217687,4.71428571428571,2.01360544217687
"Profilicollis novaezelandensis",1,1,4.42857142857143,3.57823129251701,4.42857142857143,3.57823129251701
"Proleptus niedmanni",0,0,6,0,6,0
"Proleptus obtusus",0,1,4.53333333333333,3.44888888888889,4.52777777777778,2.74922839506173
"Prosthenorchis elegans",0,4,4.23076923076923,3.74161735700197,3.83333333333333,3.22460317460317
"Protenema longispicula",0,0,6,0,6,0
"Proteocephalus ambiguus",0,0,4.66666666666667,2.22222222222222,5,1.8
"Proteocephalus ambloplitis",0,0,3.88947368421053,3.28778393351801,4.20142602495544,1.35871454399293
"Proteocephalus cernuae",0,0,6,0,3.69444444444444,2.3233024691358
"Proteocephalus filicollis",0,0,5,2,4.86363636363636,2.05716253443526
"Proteocephalus fluviatilis",0,0,3.93333333333333,5.08444444444444,4.21428571428571,4.31122448979592
"Proteocephalus longicollis",0,0,4.19128787878788,3.82515137167126,4.45744680851064,3.01769277199336
"Proteocephalus macrocephalus",0,0,4.2,4.96,4.38235294117647,2.26557093425606
"Proteocephalus osculatus",0,0,6,0,3.96969696969697,1.42332415059688
"Proteocephalus pearsei",0,0,4.9,2.49,4.04575163398693,1.61228587295485
"Proteocephalus percae",0,0,4.56043956043956,3.05953387272069,4.49768732654949,1.80411121028342
"Proteocephalus thymalli",0,1,4.5,3.25,3.64835164835165,4.62359618403574
"Proteocephalus torulosus",0,1,4.40909090909091,3.51446280991736,3.74603174603175,2.7539525069287
"Protospirura muricola",1,2,3.47967479674797,1.95922683965516,3.63843137254902,2.32338577470204
